TIC ID,Other name ,CV Type,Paper,Link,Key:,,https://iopscience.iop.org/article/10.3847/1538-4357/abf2bc/pdf
2521888,V729 Sagittarii,Between DN and NLs,"Long-term photometric behavior of the eclipsing 
cataclysmic variable V729 Sagittarii",https://arxiv.org/pdf/1705.03164.pdf,"papers with 
O-C diagrams",,
3034524,QZ Aurigae,,"QZ Aurigae: An eclipsing cataclysmic variable with a
 white dwarf of almost equivalent mass to its companion",https://drive.google.com/file/d/18dSgiQyngWXv36ttwK41Jq6ZlFun0RkS/view?usp=sharing,Not sure,?,
5393020,NSV 4618,,"The evolutionary status of Cataclysmic 
Variables: eclipse modelling of 15 systems",https://academic.oup.com/mnras/article/486/4/5535/5479265,Missing lcs,,
9560142,EX Hya,Polar DQ HER,EXOSAT X-ray observations of the eclipsing magnetic cataclysmic variable EX Hya,https://academic.oup.com/mnras/article/231/3/549/1042468,,,
18250189,TT Tri,NL,"New Variable Hot Subdwarf Stars Identified from Anomalous
 Gaia Flux Errors, Observed by TESS, and Classified 
via Fourier Diagnostics",https://iopscience.iop.org/article/10.3847/1538-4357/ac49f1/pdf,,,
22592859,V808 Aur,Polar,Photometric monitoring of eclipsing cataclysmic variables,https://pos.sissa.it/425/039/pdf,,,
27065525,SDSS J100658.40+233724.4,,"The evolutionary status of Cataclysmic 
Variables: eclipse modelling of 15 systems",https://academic.oup.com/mnras/article/486/4/5535/5479264,,,
,,,"Orbital periods of cataclysmic variables identified by the 
SDSS. VI. The 4.5-hr period eclipsing system
 SDSS J100658.40+233724.4",https://arxiv.org/pdf/0909.2784.pdf,,,
52861041,HT Cas,DN,"ULTRACAM photometry of the eclipsing cataclysmic variables GY Cnc, IR Com and HT Cas",https://academic.oup.com/mnras/article/364/4/1158/1043343,,,
61285257,DO Leo,,DO LEONIS: A NEW ECLIPSING CATACLYSMIC VARIABLE,https://iopscience.iop.org/article/10.1086/132669/meta,,,
67296459,V363 Aur,NL  SW,"A first loo at the eclipcing cataclysmic 
variable lanning 10",https://adsabs.harvard.edu/full/1982ApJ...252..681H,,,
67748357,NZ BOO,SU UMa DN,"Photometric behavior of the cataclysmic variable
 SDSS J150240.98+333423.9/NZ Boo in quiescence",https://link.springer.com/article/10.1134/S1063772915050042,,,
77630842,SW Sex,,Long-term Period Changes and Brightness Variations for the Deeply Eclipsing Cataclysmic Variable SW Sex,https://iopscience.iop.org/article/10.3847/1538-4357/abb1b9/pdf,,,
82509286,SDSS J081256.85+191157.8,Nova-like,New evidence for the precession of tilted disk in SDSS J081256.85+191157.8,https://arxiv.org/pdf/2303.11847.pdf,,,
86408822,WZ Sge,SU WZ,WZ Sge: an eclipsing cataclysmic variable evolving towards the period minimum,https://arxiv.org/pdf/1705.03155.pdf,,,
100234005,J310.7748+34.2279,,"New Variable Hot Subdwarf Stars Identified from Anomalous
 Gaia Flux Errors, Observed by TESS, and Classified 
via Fourier Diagnostics",https://iopscience.iop.org/article/10.3847/1538-4357/ac49f1/pdf,,,
103914433,CTCV J1300−3052,SU UMa DN,"The evolutionary status of Cataclysmic 
Variables: eclipse modelling of 15 systems",https://academic.oup.com/mnras/article/486/4/5535/5479255,,,
150455296,J181051.78+173558.1,,"New Variable Hot Subdwarf Stars Identified from Anomalous
 Gaia Flux Errors, Observed by TESS, and Classified 
via Fourier Diagnostics",https://iopscience.iop.org/article/10.3847/1538-4357/ac49f1/pdf,,,
193515431,V1460 Her,"similar to 
AE Aqr","V1460 Her: a fast spinning white dwarf accreting
 from an evolved donor star",https://arxiv.org/pdf/2008.13242.pdf,,,
200049513,CRTS J054558.3+022106,DN,Photometric monitoring of eclipsing cataclysmic variables,https://pos.sissa.it/425/039/pdf,,,
219107776,EX Dra,DN,Photometric monitoring of eclipsing cataclysmic variables,https://pos.sissa.it/425/039/pdf,,,
238609772,GY Cnc,DN,"ULTRACAM photometry of the eclipsing cataclysmic variables GY Cnc, IR Com and HT Cas",https://academic.oup.com/mnras/article/364/4/1158/1043343,,,
240872692,V416 Dra,DN,"New Variable Hot Subdwarf Stars Identified from Anomalous
 Gaia Flux Errors, Observed by TESS, and Classified 
via Fourier Diagnostics",https://iopscience.iop.org/article/10.3847/1538-4357/ac49f1/pdf,,,
243129676,IP Peg,DN,Photometric monitoring of eclipsing cataclysmic variables,https://pos.sissa.it/425/039/pdf,,,
243247640,DV UMa,SU UMa DN,ULTRACAM photometry of the eclipsing cataclysmic variables XZ Eri and DV UMa,https://academic.oup.com/mnras/article/355/1/1/3101479,,,
252949892,J070746.95+523210.6,,"New Variable Hot Subdwarf Stars Identified from Anomalous
 Gaia Flux Errors, Observed by TESS, and Classified 
via Fourier Diagnostics",https://iopscience.iop.org/article/10.3847/1538-4357/ac49f1/pdf,,,
255888077,SDSS J154453.60+255348.8,VY Scl-type,"VY Scl-type cataclysmic variable SDSS 
J154453.60+255348.8: stellar and 
disc parameters",https://academic.oup.com/mnras/article/521/4/5846/7084032,,,
271137877,SDSS J075653.11+085831,SW Sex-type,"On the SW Sex-Type Eclipsing Cataclysmic Variable
SDSS0756+0858",https://arxiv.org/pdf/1401.0635.pdf,,,
272551828,Z Cha,SU UMa DN,"The evolutionary status of Cataclysmic 
Variables: eclipse modelling of 15 systems",https://academic.oup.com/mnras/article/486/4/5535/5479268,,,
274269748,IY UMa,SU UMa DN,"The evolutionary status of Cataclysmic 
Variables: eclipse modelling of 15 systems",https://academic.oup.com/mnras/article/486/4/5535/5479260,,,
276252961,BH Lyn,DN? ,"New Variable Hot Subdwarf Stars Identified from Anomalous
 Gaia Flux Errors, Observed by TESS, and Classified 
via Fourier Diagnostics",https://iopscience.iop.org/article/10.3847/1538-4357/ac49f1/pdf,,,
285019418,DW Uma,,"New Variable Hot Subdwarf Stars Identified from Anomalous
 Gaia Flux Errors, Observed by TESS, and Classified 
via Fourier Diagnostics",https://iopscience.iop.org/article/10.3847/1538-4357/ac49f1/pdf,,,
300664897,NSV 12615,SU UMa,Photometry of the eclipsing cataclysmic variable NSV 12615,https://academic.oup.com/mnras/article/241/4/631/991580,,,
304628774,ASASSN-V J210752.24+440542.0,,"New Variable Hot Subdwarf Stars Identified from Anomalous
 Gaia Flux Errors, Observed by TESS, and Classified 
via Fourier Diagnostics",https://iopscience.iop.org/article/10.3847/1538-4357/ac49f1/pdf,,,
322578865,ASASSN-V J061335.17+580840.7,IP?,"New Variable Hot Subdwarf Stars Identified from Anomalous
 Gaia Flux Errors, Observed by TESS, and Classified 
via Fourier Diagnostics",https://iopscience.iop.org/article/10.3847/1538-4357/ac49f1/pdf,,,
332277332,UX Uma,,"New Variable Hot Subdwarf Stars Identified from Anomalous
 Gaia Flux Errors, Observed by TESS, and Classified 
via Fourier Diagnostics",https://iopscience.iop.org/article/10.3847/1538-4357/ac49f1/pdf,,,
337646214,AC Cancri,Nova-like CV      K2-type dwarf,Orbital period changes of the nova-like cataclysmic variable AC Cancri: evidence of magnetic braking and an unseen companion,https://www.aanda.org/articles/aa/abs/2007/17/aa5970-06/aa5970-06.html,,,
340911048,V713 Cep,DN,"The evolutionary status of Cataclysmic 
Variables: eclipse modelling of 15 systems",https://academic.oup.com/mnras/article/486/4/5535/5479267,,,
346897118,AY Piscium,Z Cam,The Z Camelopardalis-type star AY Piscium: stellar and accretion disk parameters,https://arxiv.org/pdf/2305.14158.pdf,,,
347332400,IR Com,DN,"ULTRACAM photometry of the eclipsing cataclysmic variables GY Cnc, IR Com and HT Cas",https://academic.oup.com/mnras/article/364/4/1158/1043343,,,
364173220,HU Aqr,Polar,Photometric monitoring of eclipsing cataclysmic variables,https://pos.sissa.it/425/039/pdf,,,
372519345,OY Car,SU UMa DN,"The evolutionary status of Cataclysmic 
Variables: eclipse modelling of 15 systems",https://academic.oup.com/mnras/article/486/4/5535/5479261,,,
389536783,IPHAS J013031.89+622132.3,,Discovery of deep eclipses in the cataclysmic variable IPHAS J013031.89+622132.3,https://arxiv.org/pdf/1912.07978.pdf,,,
401323036,NSV 14714,IP?,"New Variable Hot Subdwarf Stars Identified from Anomalous
 Gaia Flux Errors, Observed by TESS, and Classified 
via Fourier Diagnostics",https://iopscience.iop.org/article/10.3847/1538-4357/ac49f1/pdf,,,
403308597,V592 Cas,,"New Variable Hot Subdwarf Stars Identified from Anomalous
 Gaia Flux Errors, Observed by TESS, and Classified 
via Fourier Diagnostics",https://iopscience.iop.org/article/10.3847/1538-4357/ac49f1/pdf,,,
413482626,U Scorpii,Nova,"The recurrent nova U Scorpii from the 2010.1 to 2022.4 eruptions; 
the missed eruption of 2016.78 ± 0.10 and the critical complex 
period changes",https://drive.google.com/file/d/1somhpxZlGyEozPAvU3tk-Sub4gPWDp1e/view?usp=sharing,,,
437220261,VV Pup,Polar,Photometric monitoring of eclipsing cataclysmic variables,https://pos.sissa.it/425/039/pdf,,,
440666925,PX And,NL?,"New Variable Hot Subdwarf Stars Identified from Anomalous
 Gaia Flux Errors, Observed by TESS, and Classified 
via Fourier Diagnostics",https://iopscience.iop.org/article/10.3847/1538-4357/ac49f1/pdf,,,
454190342,V1309 Ori,DN,Photometric monitoring of eclipsing cataclysmic variables,https://pos.sissa.it/425/039/pdf,,,
459276247,LX Ser,NL                        SW,"A possible giant planet orbiting the cataclysmic variable
 LX Ser",https://arxiv.org/pdf/1611.09504.pdf,,,
462792328,CzeV404 Her,,The period-gap cataclysmic variable CzeV404 Her: A link between SW Sex and SU UMa systems,https://arxiv.org/pdf/2107.02664.pdf,,,
686512970,XZ Eri,SU UMa DN,ULTRACAM photometry of the eclipsing cataclysmic variables XZ Eri and DV UMa,https://academic.oup.com/mnras/article/355/1/1/3101479,,,
802128842,SDSS J090103.94+480911.0,,"The evolutionary status of Cataclysmic 
Variables: eclipse modelling of 15 systems",https://academic.oup.com/mnras/article/486/4/5535/5479263,,,
842120088,V524 Hya,,Observations of Faint Eclipsing Cataclysmic Variables,https://arxiv.org/pdf/1009.0115.pdf,,,
842270790,SDSS J103533.02+055158.3,,X-ray and ultraviolet observations of the eclipsing cataclysmic variables OV Bootis and SDSS J103533.02+055158.3 with degenerate donors,https://arxiv.org/pdf/2101.03059.pdf,,,
900017950,SDSS J105754.25+275947.5,,"SDSS J105754.25+275947.5: a period-bounce eclipsing 
cataclysmic variable with the lowest-mass donor yet measured",https://arxiv.org/pdf/1701.07892.pdf,,,
900160698,SDSS J115207.00+404947.8,,"The evolutionary status of Cataclysmic 
Variables: eclipse modelling of 15 systems",https://academic.oup.com/mnras/article/486/4/5535/5479257,,,
950508354,SDSSJ122740.83+513925.0,,Observations of Faint Eclipsing Cataclysmic Variables,https://arxiv.org/pdf/1009.0115.pdf,,,
1001410470,SDSSJ132723.39+652854.3,SW Sex-type,Observations of Faint Eclipsing Cataclysmic Variables,https://arxiv.org/pdf/1009.0115.pdf,,,
1001915222,CSS080623 J140454−102702,,"The evolutionary status of Cataclysmic 
Variables: eclipse modelling of 15 systems",https://academic.oup.com/mnras/article/486/4/5535/5479259,,,
1002384236,OU Vir,SU UMa DN,ULTRACAM photometry of the eclipsing cataclysmic variable OU Vir,https://academic.oup.com/mnras/article/347/4/1173/998842,,,
1100916855,SDSS J152419.33+220920.0,,"Photometry of the eclipsing cataclysmic variable S
DSS J152419.33+220920.0",https://arxiv.org/pdf/1304.7977.pdf,,,
1102138697,OV Bootis,,X-ray and ultraviolet observations of the eclipsing cataclysmic variables OV Bootis and SDSS J103533.02+055158.3 with degenerate donors,https://arxiv.org/pdf/2101.03059.pdf,,,
1102145986,SDSSJ145758.21+514807.9,,Observations of Faint Eclipsing Cataclysmic Variables,https://arxiv.org/pdf/1009.0115.pdf,,,
1102289520,SDSS J150137.22+550123.4,,"The evolutionary status of Cataclysmic 
Variables: eclipse modelling of 15 systems",https://academic.oup.com/mnras/article/486/4/5535/5479258,,,
1200808784,SDSSJ160745.02+362320.7,,Observations of Faint Eclipsing Cataclysmic Variables,https://arxiv.org/pdf/1009.0115.pdf,,,
1680812612,V849 Oph,CN^e,Observations of Faint Eclipsing Cataclysmic Variables,https://arxiv.org/pdf/1009.0115.pdf,,,
1713419350,V0870 Lyr,NL,"New Variable Hot Subdwarf Stars Identified from Anomalous
 Gaia Flux Errors, Observed by TESS, and Classified 
via Fourier Diagnostics",https://iopscience.iop.org/article/10.3847/1538-4357/ac49f1/pdf,,,
1991765547,CRTS J200331.3-284941,,"The evolutionary status of Cataclysmic 
Variables: eclipse modelling of 15 systems",https://academic.oup.com/mnras/article/486/4/5535/5479266,,,
2055637389,DI Phe ,DN,Cataclysmic variables below the period gap: mass determinations of 14 eclipsing systems,https://academic.oup.com/mnras/article/415/3/2025/1044257,,,
21664200,SDSS J170213.26 +322954.1,SU UMa DN,ULTRACAM observations of SDSS J170213.26 + 322954.1 – an eclipsing cataclysmic variable in the period gap,https://academic.oup.com/mnras/article/371/3/1435/1009884?searchresult=1,,,
,,,,,,,
Total 50 ,,,,,,,