frequencies,power,peak_index
0.01995414289931093,28.505909952878305,614
0.03849247378828011,13.24211757200073,1232
0.057270783070634,28.797793130853425,1858
0.07604909235298789,15.20868674622982,2484
0.09524736382376503,25.15676828056743,3124
0.11435564339702291,12.01935220200751,3761
0.13310395538020373,21.91535433350065,4386
0.15227222955180778,12.614273607653073,5025
0.17114053073168095,16.868833379230693,5654
0.18994883731320794,9.484719555307667,6281
0.20893712768977346,12.404299749658373,6914
0.2281054018613775,8.577572639240062,7553
0.24640375435696196,7.933878317039411,8163
0.2656620204260853,6.117063674845346,8805
0.2801207186275143,5.389424625900667,9287
0.2955993250008284,3.2217529014313295,9803
0.3040585633676396,4.460083493875196,10085
0.3171673831062796,4.018844491103867,10522
0.33069616503334287,3.219313289008722,10973
0.34305505229265565,4.122846791119542,11385
0.35568391524452625,3.020237143265916,11806
0.3670528916311271,4.517320253929295,12185
0.3838813764672302,5.163389324138878,12746
0.39429043928029217,1.2748331560626738,13093
0.40493948048673883,5.067341688618407,13448
0.422457903203823,6.0994146549522466,14032
0.4425860909489659,5.510110968481085,14703
0.4610344299404158,6.828694363172806,15318
0.48011271221450064,4.95396707803101,15954
0.4991909944885854,6.34201749163114,16590
0.5177593226767276,4.844876969630748,17209
0.5287083368749053,3.33339188952248,17574
0.5376475320284859,5.374025681633954,17872
0.5546260033604544,4.176950395809519,18438
0.5663849446363054,3.154318852294692,18830
0.5758040965766554,4.026708359981643,19144
0.5898728298888343,4.1013354708488805,19613
0.6040915496968786,2.2878974842389734,20087
0.6133307178421902,2.369400297453221,20395
0.6290493026088889,3.5823986029078556,20919
0.6414981817657209,2.236786182330351,21334
0.6516072715870521,1.2452319270464485,21671
0.666695913071116,2.411743011917031,22174
0.6787848246378709,2.141295384998658,22577
0.692913552548396,1.1714014476100585,23048
0.714751586346405,3.0113928917739705,23776
0.732539984756047,2.6424604965897016,24369
0.7535680914763826,4.126627719618698,25070
0.7712365006893321,3.2464605716139183,25659
0.7907647424510132,4.621211476087179,26310
0.8110429166920217,2.8824137539216537,26986
0.8263415392702972,3.8321099087544797,27496
0.848449548760864,3.5110850292494,28233
0.8659979687771212,3.3289162798001493,28818
0.886426129513995,2.968009815991356,29499
0.904874468505445,1.7064133270650468,30114
0.913633679863987,2.3404761615978322,30406
0.9244327075662991,1.3741156721005878,30766
0.9359516704487654,0.6681573171615312,31150
0.9492104766832709,1.90048150758696,31592
0.9597095313938522,1.7218704123016135,31942
0.9718284402597802,1.3127358324542457,32346
0.9878469980182099,1.8178120399673217,32880
0.9973561418560792,2.1839812670420455,33197
1.0095950399186997,2.4680338192908993,33605
1.0232438110424553,1.2736191817891,34060
1.0359926631910181,1.3803992363642075,34485
1.0492214721263506,1.6959392175959545,34926
1.0605904485129514,2.792566185801598,35305
1.0733393006615144,1.0101309025847995,35730
1.0864481204001544,1.0809265621483695,36167
1.099466948241275,4.1188942176413565,36601
1.1105959462344912,0.6386427354518054,36972
1.1189951900029562,1.7411187337100893,37252
1.1279043878573638,0.5909617220266702,37549
1.1394533480390032,3.384438905059286,37934
1.1561318463792407,1.8402327391976727,38490
1.1768299828086723,2.3359635197225064,39180
1.1938984460381603,2.295759021080237,39749
1.2064673143916846,1.9182312772621564,40168
1.233824851237542,1.77679107486721,41080
1.2570727580966863,0.7503416398055187,41855
1.2712914779047306,1.5151140360722857,42329
1.289289857408584,2.234651958946705,42929
1.302668652839782,1.957836953280663,43375
1.3135576724396134,0.8599693631812785,43738
1.3277163976493116,2.196271740172346,44210
1.3395053362243357,1.8108527618309203,44603
1.3504843477216864,1.2699871862503478,44969
1.3673128325577895,1.733381201346997,45530
1.3789517846369481,0.8493609407835104,45918
1.4005198427423993,2.1819277786411773,46637
1.4146785679520975,1.1566400226490783,47109
1.4235577685073317,0.8716124730380131,47405
1.4337868475253552,2.0736988157239122,47746
1.4510352945498817,1.5160013827205987,48321
1.4600944789001546,2.5278699878892636,48623
1.4723333769627749,2.453633729036316,49031
1.4965711946946312,1.877881021421855,49839
1.5103399550150791,2.428543165744455,50298
1.5241987072330463,1.915139124459922,50760
1.5357176701155126,1.5860162039912216,51144
1.5468466681087287,2.218453062918701,51515
1.5621152933878313,1.5261133411391672,52024
1.5733642805777397,1.6432918532941498,52399
1.585903151632091,2.4395410440694665,52817
1.5985320145839617,1.0186725873196267,53238
1.6209399970662592,1.7545359319289338,53985
1.6379184683982277,1.19725511357807,54551
1.649437431280694,0.7071234059242516,54935
1.6572367290656973,1.4036087390109713,55195
1.6686357027514713,1.2704876630101891,55575
1.6804846359248415,0.9945263456785867,55970
1.694073412450251,1.846568248238308,56423
1.7061923213161792,2.74439905831063,56827
1.7211609736035507,1.1924470094563429,57326
1.73270993378519,1.2766568785458217,57711
1.7443188885651755,2.4292902996825365,58098
1.760637419315336,1.1075091595739528,58642
1.7712564632226098,0.9257537000399506,58996
1.7834653639860572,2.264921459310595,59403
1.7979540594866592,1.1147423932788068,59886
1.8094730223691255,1.1488858281065029,60270
1.8196421067888027,2.1328228490234054,60609
1.8371305322067137,1.4986355320744227,61192
1.8535390548543937,1.4676307040303955,61739
1.8635881500773785,1.0804805542919884,62074
1.8749571264639795,1.0051003076928582,62453
1.8916956194025631,1.8565809092761594,63011
1.9026146363015677,0.2987147295777105,63375
1.9122737666353025,0.9942729824240109,63697
1.9301521569424638,1.7745263467603705,64293
1.941341149534026,0.5698445010340686,64666
1.9549299260594355,0.9002239105944722,65119
1.9677387728063445,2.22660550611893,65546
1.9820474845119083,1.0959001291299169,66023
1.9948563312588172,0.8528972136239636,66450
2.006555277936322,1.9833389908294878,66840
2.019664097674962,1.2546682409156038,67277
2.0334928525937563,1.1496555003771616,67738
2.044741839783665,1.9768367156869817,68113
2.056590772957035,1.2560441347686617,68508
2.0694296170031174,0.8372338261895593,68936
2.0798386798161794,1.6013083754291884,69283
2.09489732400107,0.7879235229754976,69785
2.116405387508175,1.7371907189342723,70502
2.1278043611939492,0.8912134882932586,70882
2.1376434753227223,0.39505156201353087,71210
2.1548019304497292,1.3543001871538016,71782
2.1656309554512148,1.398905019193669,72143
2.177539883222931,0.36875117689827575,72540
2.1928385058012068,1.206762263343792,73050
2.2036075362043457,1.3963019451325929,73409
2.2280553350304135,1.2698598657109867,74224
2.24074419258063,1.4367264625595317,74647
2.2609623722232923,0.827945190057589,75321
2.2714914242330466,1.3708234315395458,75672
2.2805506085833196,2.00361744999337,75974
2.297799055607846,0.7107437059593399,76549
2.309887967174601,1.393719459176749,76952
2.319247124516605,1.2259641748302585,77264
2.3395852933559595,1.0575997711209677,77942
2.357313697167255,0.23963424372192133,78533
2.3662228950216626,0.5945627266473573,78830
2.3788217606743602,1.214981735624783,79250
2.4048594163566017,0.6141161094772154,80118
2.4193481118572038,1.1069831209587964,80601
2.4320369694074206,1.436538680153046,81024
2.4427760025113865,1.2810159021848626,81382
2.456334781737623,1.1364746856713097,81834
2.469443601476263,1.9962236338163326,82271
2.4800926426827097,1.8729194812886951,82626
2.4954212625601584,0.7503706119055575,83137
2.5080801228112017,1.870428236094769,83559
2.5213989236440537,1.326596115962072,84003
2.534027786595924,0.5139840017811413,84424
2.545126787289967,2.0826696306213637,84794
2.561535309937647,1.4529307820235444,85341
2.573564226906056,0.8494503551457248,85742
2.583013376145579,1.3227501475090155,86057
2.603471534181626,1.2308293125073868,86739
2.6137906050971687,1.129733028484814,87083
2.6305290980357525,0.6421584227679326,87641
2.643457933979354,1.291690907196307,88072
2.651587202055261,1.441369253998111,88343
2.6658959137608247,1.4049066700543567,88820
2.6771149036515602,1.340769317342519,89194
2.689893753099296,1.572543706092247,89620
2.7029125809404166,1.7064000977289164,90054
2.71401158163446,1.2321539594291375,90424
2.7283502906391965,1.3039715329147918,90902
2.7418490752670865,2.1138519087962298,91352
2.754327951723092,1.2320226501368203,91768
2.7668668227774433,0.6417232432585507,92186
2.778865742446679,1.6620108243995875,92586
2.793714405537358,1.4043238548559898,93081
2.816512352908906,1.3458706715023347,93841
2.8361305865681063,1.3645505066391779,94495
2.849779357691862,2.1166424083992146,94950
2.8620182557544824,0.2779412420661657,95358
2.874587124108007,1.911805453360554,95777
2.8856561275028767,1.8120299216477964,96146
2.899544877020017,1.2728217454973938,96609
2.912533707561965,1.759645777165004,97042
2.924352643436162,1.414043066442791,97436
2.937071498285552,0.8493575561586436,97860
2.94832048547546,0.90224161048634,98235
2.963349132361178,1.1780873072769653,98736
2.9752880574320675,1.5072002497019623,99134
2.986507047322803,0.6648236908214078,99508
3.0024056158845402,0.8244435956941578,100038
3.0139845733653527,1.222929164109619,100424
3.0265234444197042,0.9269212872215926,100842
3.050041326971406,1.1764170745295317,101626
3.060780360075372,0.7407565323300159,101984
3.069809547126472,1.2972193339503582,102285
3.0823184208816503,1.4432228266777096,102702
3.0951872622269057,1.3198525910046077,103131
3.1067062251093716,1.2284707096777323,103515
3.122544799072763,1.0879724629588237,104043
3.1338237835618443,0.8099052437599129,104419
3.1456427194360415,1.4941500849592082,104813
3.159531468953182,1.404870019720351,105276
3.1724003102984373,1.213951010414765,105705
3.1845792137627114,1.4663792069498196,106111
3.198827930869929,1.7158812103810916,106586
3.2196460564960527,1.2273499110211874,107280
3.234434724988386,1.3169110112224856,107773
3.2476935312228914,0.8940460641088412,108215
3.2568127101715105,0.7182496460094363,108519
3.2743311328885945,1.0376232157008145,109103
3.284620206504964,1.4060611589053575,109446
3.29496927471968,0.7185206984199052,109791
3.3061582673112424,0.8799520375638166,110164
3.3138675731987264,0.6088677747549508,110421
3.3306060661373103,0.4012032320594534,110979
3.3435349020809118,1.4848959093912737,111410
3.3578136164873023,0.6373414396199355,111886
3.37896171240433,1.7244024111417093,112591
3.3948902782652404,0.7102415411260884,113122
3.4059292843609374,1.6549705850793495,113490
3.419698044681385,1.302374111840401,113949
3.4388663188529893,1.293270761205607,114588
3.4563547442709006,0.9057831344210299,115171
3.4761529617251394,0.8843482297007582,115831
3.514879474957598,1.2023694184348201,117122
3.535247641096125,0.8901504614730856,117801
3.5490164014165733,1.2657249698435247,118260
3.5753240327913725,1.63752167217172,119137
3.609160986258617,2.026022734829375,120265
3.62724935765999,0.8973265023578049,120868
3.648967402261307,2.121058452830067,121592
3.673535190284067,1.0758205617279377,122411
3.6855041126541295,1.718092354458175,122810
3.7009827190274436,1.2215167270891982,123326
3.7109418223529094,0.954042821161131,123658
3.722940742022145,1.402820477243608,124058
3.737759407813651,1.3024543038074596,124552
3.750088297773791,0.7935933377792991,124963
3.7664368258231242,1.0022737625302183,125508
3.776995875132052,0.9882083060329221,125860
3.7880048839285756,0.8914146732550613,126227
3.7965841114920793,0.5280941770247616,126513
3.808643025759661,1.874383766439826,126915
3.8303010757626317,1.7408757052882233,127637
3.843949846886387,2.6546312571712063,128092
3.8590984829687973,0.6004513735338276,128597
3.8695375430810324,1.4985375650773691,128945
3.882106411434557,2.7596118960809677,129364
3.8964751177384667,1.8555718348250019,129843
3.9086540212027407,2.23953556208581,130249
3.9199330056918225,3.524981265961287,130625
3.9340017390040014,2.692662528122102,131094
3.9466605992550448,1.641841293845816,131516
3.956769689076376,2.769377496198997,131853
3.973568176613306,2.1585760554769027,132413
3.9840972286230603,0.6262521286755449,132764
3.9965161104807194,1.390017683293786,133178
4.0117847357598215,2.2277332327492982,133687
4.03080302343556,1.0692931074765122,134321
4.041932021428776,2.1935665406458655,134692
4.053480981610416,1.8629410475602945,135077
4.066079847263113,1.08026551292858,135497
4.078108764231522,3.0737300805946712,135898
4.091097594773469,2.1061265097190662,136331
4.103276498237744,1.8418411047622971,136737
4.11683527746398,3.580697441380602,137189
4.129584129612543,1.8852042357418453,137614
4.140383157314855,1.4719482132500556,137974
4.1535819689510145,3.5487775629261744,138414
4.167920677955751,3.1505703618994536,138892
4.179349648940698,2.8548500244697395,139273
4.191198582114068,3.79815922071973,139668
4.206317220897305,3.6450329404845934,140172
4.217416221591348,2.219239746178382,140542
4.22947513585893,3.2021858664357485,140944
4.245283712523149,4.217830083428247,141471
4.264421989395579,2.9482318905342524,142109
4.284940142029972,4.226132981820383,142793
4.301438656575171,3.644361027927238,143343
4.324296598545065,5.082844642614136,144105
4.33968521302086,4.2468653976768636,144618
4.3507842137149035,2.4600664848829386,144988
4.362633146888274,5.85972637802325,145383
4.3766418856021065,3.9625518603900773,145850
4.388460821476303,3.1064144200240262,146244
4.401899611505847,4.5738315772885585,146692
4.414378487961852,3.3574062899169834,147108
4.426917359016204,3.0962648489031643,147526
4.440416143644094,3.6598614636622204,147976
4.451065184850541,2.3236339490899436,148331
4.463724045101585,3.587484715971744,148753
4.47950262446663,1.260007703989794,149279
4.4927314334019615,3.628031839188638,149720
4.499810796006811,4.026424390452165,149956
4.518259134998261,5.027243815714052,150571
4.533677746773229,8.84012964636256,151085
4.551796115473775,3.082999160783397,151689
4.572254273509822,10.70193859962571,152371
4.607261121644817,13.978973106173033,153538
4.649707299974738,13.510781029020194,154953
4.661076276361339,7.883235233486779,155332
4.6707054093959,5.908638674349045,155653
4.680304545131289,12.232674060994245,155973
4.690863594440216,19.63544666262736,156325
4.701392646449971,14.959855263172024,156676
4.711081774082879,13.97639220212332,156999
4.722720726162037,35.40440170833005,157387
4.733129788975099,14.629240164471891,157734
4.742938905804699,20.064613130375683,158061
4.752118079351665,17.226759440177283,158367
4.763367066541574,59.447185324831224,158742
4.774556059133135,17.591403989815678,159115
4.78382522457762,19.049060232958965,159424
4.793604344108047,14.402422925855582,159750
4.80401340692111,34.127067503152354,160097
4.815442377906057,13.510812721526186,160478
4.825161502838137,16.113361725960274,160802
4.835360584556987,16.96646492053321,161142
4.845709652771704,12.790122681058014,161487
4.855158802011227,4.321426635216014,161802
4.864727940447442,7.559851200937379,162121
4.87771677098939,13.315825915858445,162554
4.892295458387511,6.2771327192351745,163040
4.917643176188772,13.725916850718132,163885
4.933481750152163,10.472719024580758,164413
4.952949997315498,10.036782413060456,165062
4.967678671209485,14.46148585353884,165553
4.9868769426802615,6.704235740767998,166193
4.998515894759421,5.51909564135945,166581
5.0083250115890205,12.915805931403444,166908
5.01909404199216,7.789468855988027,167267
5.030223039985375,4.540585441711866,167638
5.040182143310841,1.0170860081274635,167970
5.04969128714871,6.026917984757401,168287
5.0608502824411,4.1066013568515745,168659
5.071739302040931,2.5263935966894,169022
5.082418340546551,2.521876577926568,169378
5.099576795673558,2.48851898169357,169950
5.112835601908063,2.192133112037761,170392
5.126124405441742,5.231391145108365,170835
5.138873257590305,3.128574317560805,171260
5.14892235281329,3.9459570522283225,171595
5.160531307593276,3.9151071333236342,171982
5.165570853854354,3.6078187941238866,172150
5.177599770822764,1.4869778539334078,172551
5.18785884713996,3.8616954132114674,172893
5.2021975561446965,6.21960241276359,173371
5.2159063218667985,1.16443012475485,173828
5.225955417089783,4.023775770447375,174163
5.24359382900356,4.563327045529045,174751
5.262372138285913,2.9878795249250505,175377
5.281090452969921,5.042604988268153,176001
5.2983089026952745,2.994104885792814,176575
5.311927676519857,1.8645826745359364,177029
5.3204769067841875,3.1861650276076223,177314
5.335475556370732,2.6109358035872576,177814
5.348134416621776,2.2592369013678324,178236
5.358453487537319,2.6284327563138215,178580
5.372072261361901,3.4105484397547303,179034
5.385541048690619,1.909739681739124,179483
5.398139914343316,1.2531915249126375,179903
5.411428717876994,3.3583453010120463,180346
5.423937591632172,2.105481918943581,180763
5.436716441079908,2.0276577138412777,181189
5.449015333740875,3.280385857831554,181599
5.460744277717553,1.7082234380593555,181990
5.475682932705752,2.1544994506039026,182488
5.48849177945266,2.9635785977193985,182915
5.511589699815939,3.0011051661094457,183685
5.523228651895098,1.9507538039028065,184073
5.531087944278448,1.455590601069725,184335
5.542036958476625,1.0254689261886596,184700
5.552596007785553,2.5789764193097686,185052
5.570174425100983,2.1435125871939262,185638
5.581243428495853,2.101024965131249,186007
5.591532502112223,2.578550460414217,186350
5.608240997751633,1.895527070606838,186907
5.619609974138234,1.688871260675527,187286
5.631308920815739,2.3950639894850467,187676
5.645677627119649,2.281343628748116,188155
5.6593263982434046,1.6713086866229967,188610
5.671235326015121,1.6845366521641514,189007
5.682004356418259,1.938837600137641,189366
5.702342525257614,1.3117913532345002,190044
5.72211074541268,1.9777379348956523,190703
5.738369281564495,1.0557315900868784,191245
5.756637636760906,1.0128626256661026,191854
5.765336853521101,0.89841188234003,192144
5.779045619243203,1.2498335785155361,192601
5.802773482889117,1.6224780911544174,193392
5.817952116270701,1.2029420668945354,193898
5.84338982596948,1.7311150187774054,194746
5.8568886105973705,1.2420359015274849,195196
5.884486125836612,1.5785889318119648,196116
5.9000847214066185,0.6159658621965524,196636
5.923002657974859,1.6432742559337559,197400
5.939111207630808,0.6660933337442496,197937
5.9623891117891255,1.4312825018051396,198713
5.986056980836692,0.8599217510651507,199502
6.0052252550082965,1.2824937556419478,200141
6.0148843853420315,1.204564693674269,200463
6.027843218584806,0.7066051322201506,200895
6.043681792548197,1.0696153822564534,201423
6.05682060958601,1.06607017917446,201861
6.070139410418862,1.3456780807655893,202305
6.083248230157502,1.301761238282727,202742
6.092367409106121,1.274332910980555,203046
6.109075904745532,1.0674314916638654,203603
6.121044827115594,0.818879794991214,204002
6.1333737170757345,1.4647058263876203,204413
6.145942585429259,1.7215441719724058,204832
6.158151486192706,0.6652260126884758,205239
6.1738700709594045,1.4839911234177388,205763
6.186258955517891,1.1811663754549022,206176
6.197867910297876,0.9168711406849167,206563
6.2124465976959975,1.2336663814321964,207049
6.2215357793454436,1.2054568084696766,207352
6.239714142644336,1.0362543657918626,207958
6.251533078518533,1.463197869526134,208352
6.274361023189254,0.9006237296550336,209113
6.293229324369127,1.588215503165042,209742
6.315217344663002,1.2718531004385123,210475
6.32889611308593,1.1359420412479673,210931
6.34569460062286,1.3236083811299644,211491
6.356133660735095,1.7022524880344643,211839
6.369692439961332,1.268173057576255,212291
6.3826512732041065,1.328177598139571,212723
6.391830446751071,1.3063349765175334,213029
6.408838915382213,0.962496820734129,213596
6.420537862059718,1.475390810929167,213986
6.429417062614952,1.5585664870449356,214282
6.44561560416842,0.44739424511080056,214822
6.462564078201216,1.2010456904386961,215387
6.473063132911797,0.7130603395614765,215737
6.48503205528186,0.734219452247792,216136
6.496790996557711,0.9652334694055794,216528
6.505280232223695,1.145928191654345,216811
6.525558406464704,0.9742248450187568,217487
6.539057191092594,0.8315276849470437,217937
6.5487463187255015,0.6042192066465257,218260
6.559515349128641,1.1017059974984749,218619
6.568334555085529,0.9894872524451448,218913
6.579583542275437,0.8627128565629855,219288
6.58912268341248,0.3230810473062377,219606
6.604061338400678,1.495038321982249,220104
6.617500128430223,0.46381221885130614,220552
6.625989364096206,0.2554322161499938,220835
6.643657773309156,1.6608363677856843,221424
6.654636784806507,0.34244606251428344,221790
6.664745874627838,0.5720685930206154,222127
6.680794429685441,1.4697908322625857,222662
6.718501034746014,1.6080829581725957,223919
6.729870011132615,0.6667424612580225,224298
6.742768849777043,0.6952766632670901,224728
6.75506774243801,0.9715149916407467,225138
6.771716243479074,0.6692904101804027,225693
6.78449509292681,0.5466112216314759,226119
6.794874158440699,0.8446048739801213,226465
6.812362583858611,0.935735930949407,227048
6.825921363084847,0.4375697542319696,227500
6.850249172714222,0.6443570232097844,228311
6.871487260528769,0.4435337708573123,229019
6.888495729159911,0.7518443526497426,229586
6.912103603609133,0.7748475581313087,230373
6.9371213511194885,0.6861423565315395,231207
6.950650133046552,0.9665524437634495,231658
6.963338990596768,0.6286349413939275,232081
6.980017488937007,1.1339170503547542,232637
6.9979258765433405,0.5852495099095251,233234
7.014454388387713,1.0724746833762426,233785
7.024533480909871,1.0172886298753265,234121
7.03569247620226,0.050598435544110136,234493
7.05501073686973,1.0441450621387036,235137
7.093287290614591,1.0799468971569939,236413
7.117495111047274,0.5996422196035535,237220
7.129614019913203,0.8382000089961241,237624
7.142302877463419,0.7344651512760141,238047
7.155021732312809,0.5480662992668583,238471
7.169150460223334,0.3727260890982945,238942
7.181089385294224,0.7883562920394926,239340
7.194198205032864,1.0421030315495763,239777
7.207007051779773,0.398483129263125,240204
7.219485928235778,0.9846138639687003,240620
7.231754823597572,0.9792774689513591,241029
7.246153527200654,0.3438351757818186,241509
7.25620262242364,0.6788948206010602,241844
7.269071463768895,1.0278760889574907,242273
7.287369816264479,0.9137563062787724,242883
7.3070180472228525,1.2016258444073245,243538
7.324356486144898,1.0990291720534207,244116
7.342714833238829,1.3358310559670186,244728
7.363382972369087,1.4637481155830263,245417
7.379881486914287,1.2223362599741787,245967
7.4021394829007185,1.4217840904547376,246709
7.418128043359975,1.0896198726750137,247242
7.428327125078826,0.5098034723332978,247582
7.441345952919947,1.180873645730013,248016
7.455534675428818,0.8410508407286037,248489
7.478662593091269,0.9780281308523301,249260
7.496390996902566,0.37915882679616597,249851
7.504070305490876,0.5732015006378502,250107
7.511749614079187,0.6225377627729121,250363
7.523418563457518,0.5133137453193755,250752
7.538507204941583,0.8862251142098304,251255
7.54984618402901,0.8347424921429712,251633
7.562025087493285,0.6289142646914221,252039
7.575643861317867,1.069926753415483,252493
7.587342807995372,0.5592809423435328,252883
7.613380463677614,1.380051592488394,253751
7.625319388748503,0.49552765542217264,254149
7.635308489373141,0.5034127019901234,254482
7.650697103848937,1.3401018462856853,254995
7.662696023518173,0.2517184782720525,255395
7.672805113339503,0.5007550867613475,255732
7.688523698106202,1.3693434181283817,256256
7.700912582664688,0.18038276656881028,256669
7.710301737305865,0.8348182879107015,256982
7.726740257252718,1.3188309114472796,257530
7.7486082883499,0.5737513481643577,258259
7.761507126994329,1.0392014782892272,258689
7.78463504465678,0.9227141842519492,259460
7.803563340435,0.5967146052535838,260091
7.82075179286118,1.101457729870936,260664
