frequencies,power,peak_index
7.836560369525397,0.8670519700855374,261191
7.847599375621095,0.31743205471531005,261559
7.859028346606042,0.9858666635695578,261940
7.87027733379595,1.21132390713872,262315
7.884376064407302,0.6410805588986165,262785
7.895895027289768,1.0573405987840003,263169
7.90882386323337,1.0341447489953004,263600
7.9186629773621435,1.0233700730721813,263928
7.933541637751995,0.6803874686982494,264424
7.943440746479115,1.0941595147556682,264754
7.960149242118526,1.3483247576729287,265311
7.972598121275357,0.831397652708388,265726
7.985166989628882,0.8382740187732395,266145
7.997345893093156,1.2071460525716888,266551
8.017624067334165,1.1911389614010532,267227
8.036732346907423,1.1607325942414664,267864
8.060610197049202,0.796132317001197,268660
8.078638573852228,0.7999130838393057,269261
8.093157266652003,0.9553481125980037,269745
8.105216180919586,0.6022038739627139,270147
8.109475797402164,0.585120279876334,270289
8.12477441998044,0.7289244672791533,270799
8.14283279408264,1.5158221566731402,271401
8.157711454472492,0.8798182872698498,271897
8.183059172273753,0.9919242253319595,272742
8.20090756528174,1.2469945546237138,273337
8.215336266183996,1.1490951796246733,273818
8.233964588970485,0.6680956405246534,274439
8.246983416811606,1.2024478127986915,274873
8.25829239859986,0.37396250961179067,275250
8.267951528933596,0.4286908944172085,275572
8.27770065116485,1.0810653525874139,275897
8.288259700473777,1.2420558911117006,276249
8.307217993551168,0.6778233065922443,276881
8.324796410866599,1.529447372029351,277467
8.337635254912682,0.5773979887353728,277895
8.352423923405015,0.8432630203528257,278388
8.372492116551811,1.520845891787624,279057
8.390880460944915,0.44904963721509944,279670
8.413498424521425,1.5986193332688055,280424
8.426307271268334,1.2229233870116696,280851
8.447965321271303,1.487040512708071,281573
8.468783446897428,0.6825537396013691,282267
8.490981448285513,1.5764745482202227,283007
8.50289037605723,1.0153301990303232,283404
8.520498790671834,0.9626906677985261,283991
8.536727329524474,1.1659033682263384,284532
8.553495819762231,0.8275435143334254,285091
8.568674453143815,1.096206975818977,285597
8.583283137841109,0.6972568946211797,286084
8.594112162842595,1.5528536048552073,286445
8.605301155434157,1.3186511560849865,286818
8.620509786114914,1.0291088703753202,287325
8.632298724689937,1.4111935983463217,287718
8.646067485010386,1.4609106887960608,288177
8.659176304749025,1.4477927842421459,288614
8.671205221717434,1.399359563223413,289015
8.680384395264399,1.9615766568568491,289321
8.69883273425585,1.9037632429438223,289936
8.7098117457532,1.7487429170567756,290302
8.721030735643936,1.4345219836764298,290676
8.73485949056273,1.9743298009328452,291137
8.744638610093157,1.167068845663882,291463
8.755767608086373,1.5140873376226847,291834
8.765906695206876,0.8426668028308654,292172
8.776645728310843,2.0289597610590246,292530
8.784595012591712,1.1254894882025628,292795
8.800523578452623,1.239113414463003,293326
8.807962908647548,1.8075489465421466,293574
8.817892014673841,1.8137114724290417,293905
8.827941109896825,0.7113333109823166,294240
8.842309816200736,1.801709862639318,294719
8.85487868455426,1.6219708268063249,295138
8.867627536702823,0.947962316746164,295563
8.878906521191904,2.5587778551792892,295939
8.893365219393333,1.9923048193371018,296421
8.903864274103915,1.7906442267203067,296771
8.918502956100383,2.5541495162445043,297259
8.930981832556387,2.151361584785852,297675
8.943460709012392,2.324782400991337,298091
8.95518965298907,3.0392129898384077,298482
8.969588356592153,1.9840532942255842,298962
8.979247486925889,1.7832186300138875,299284
8.991246406595124,2.0802416594180495,299684
9.006874999464303,3.5695556386862273,300205
9.01587418921623,3.0967864359725192,300505
9.026433238525158,2.5290532789085587,300857
9.049951121076859,3.4138786113288533,301641
9.06548972204852,2.959576747425544,302159
9.086397839572163,4.65384855517738,302856
9.10268637302315,3.1665907897161825,303399
9.113725379118847,1.6090540440207006,303767
9.125574312292217,4.690772396972442,304162
9.141142910563051,2.3633895791368182,304681
9.151431984179421,2.761422635328447,305024
9.164420814721367,4.91232175441666,305457
9.177019680374066,3.026466763347784,305877
9.1925882786449,1.9200875195473441,306396
9.202817357662923,2.0676570511789096,306737
9.21103661763635,2.134607537341316,307011
9.227145167292298,3.587627046177823,307548
9.238094181490476,0.6717996466861466,307913
9.245113549496978,1.197745858144006,308147
9.253932755453867,2.8987933355392075,308441
9.26308193170166,3.37048289527729,308746
9.28183024368484,5.617802396545484,309371
9.296468925681307,8.184284560560993,309859
9.307087969588581,4.221891605409334,310213
9.323736470629646,1.9745351776775617,310768
9.33513544431542,6.440921494289419,311148
9.3531038265201,3.181006683328755,311747
9.373052030470204,14.783085168609823,312412
9.38535092313117,4.004602482683609,312822
9.401159499795389,3.7930295183140226,313349
9.410758635530778,9.359410174938391,313669
9.425817279715668,3.5707173660160616,314171
9.435566401946922,4.041862859756868,314496
9.443755664621175,5.351702739359055,314769
9.453534784151604,19.764972545987064,315095
9.464063836161356,10.421137645040512,315446
9.473093023212456,6.020062013501583,315747
9.487551721413887,15.908508764994107,316229
9.498380746415371,11.622568836550299,316590
9.507409933466471,17.10292117438793,316891
9.515869171833282,19.71821818114462,317173
9.526608204937249,79.85772462706097,317531
9.537407232639561,20.673662885877505,317891
9.545896468305545,17.010230051640495,318174
9.5548656607583,10.060112695515423,318473
9.56479476678459,15.305777395811322,318804
9.579523440678578,6.897096019574954,319295
9.589212568311485,10.044425773367402,319618
9.599501641927855,16.79998487362674,319961
9.609130774962416,6.808572072806006,320282
9.618129964714344,5.6429019371098335,320582
9.628119065338982,3.8288187278042134,320915
9.641857828360257,7.710922591817918,321373
9.653016823652646,2.7519228683529127,321745
9.667595511050768,3.8138576258622,322231
9.679354452326619,14.15619443756934,322623
9.69792278051476,2.3961581402501775,323242
9.71889089263675,6.799954931075702,323941
9.73073982581012,4.184191498171433,324336
9.755577589525439,7.5362328818262245,325164
9.772226090566503,10.014509305050227,325719
9.782725145277084,1.9718774309312477,326069
9.79112438904555,4.1542555377406085,326349
9.800393554490034,3.025289570383762,326658
9.810622633508057,4.688231758789831,326999
9.830510842859816,1.8600673035866198,327662
9.843919635590186,3.1486250609819457,328109
9.859278252766808,2.941654091309592,328621
9.87550679161945,2.6680377854463497,329162
9.88900557624734,6.166251757143297,329612
9.900974498617403,2.5234405997996885,330011
9.91009367756602,2.035670239461504,330315
9.927582102983934,6.3051436285328215,330898
9.940120974038283,3.38731450972607,331316
9.950080077363749,2.40155362248597,331648
9.96678857300316,6.101380653695233,332205
9.978157549389762,3.0906637254827185,332584
9.987486709432591,2.548540342655568,332895
10.002275377924924,3.3143872500260896,333388
10.018593908675086,3.4636047904636604,333932
10.028942976889802,2.7217209554711963,334277
10.038452120727671,3.4344288509806473,334594
10.047601296975463,2.78671175484324,334899
10.063169895246297,1.9661492922124715,335418
10.073638952657705,2.1611861514887196,335767
10.082998109999709,2.2580844645823532,336079
10.09922664885235,3.449129106182323,336620
10.111195571222412,2.466538869904673,337019
10.123464466584206,2.3659157158092863,337428
10.132673637430344,3.072131316019542,337735
10.149832092557352,2.462780586534106,338307
10.160661117558837,2.791328302876936,338668
10.17379993459665,2.8785705594193236,339106
10.184538967700616,1.715358277672896,339464
10.200137563270623,1.759635547606235,339984
10.211746518050608,2.3593668884818895,340371
10.224615359395862,1.3845605788738111,340800
10.235654365491559,1.8605402916568674,341168
10.243873625464985,1.5591746716138715,341442
10.253442763901202,2.0179757324599037,341761
10.27654068426448,1.6587847696972111,342531
10.295348990846007,1.9197862414640734,343158
10.309897680944955,1.4519100856526062,343643
10.31916684638944,2.0896384862154433,343952
10.331195763357849,2.1453433442052563,344353
10.34364464251468,1.5684805152411267,344768
10.354443670216993,1.8038971025732717,345128
10.372202071327463,1.9911157760362703,345720
10.381351247575255,1.2337590080861152,346025
10.395599964682471,1.572598370183469,346500
10.407838862745093,1.2962968308532392,346908
10.420647709492002,1.6160696503943066,347335
10.432916604853794,1.1560989516095574,347744
10.448455205825455,1.2438163650267278,348262
10.458714282142651,1.9202678779144275,348604
10.469033353058194,1.3748316973544576,348948
10.48580184329595,1.3512732480023952,349507
10.500620509087458,1.0871680936246186,350001
10.513699331526924,0.9961304499619453,350437
10.533647535477028,1.0966323828232978,351102
10.54540647675288,1.015584911993973,351494
10.564844726617041,1.5728092286572477,352142
10.583203073710973,1.008210485610551,352754
10.60708092385275,1.8177813469268427,353550
10.62696913320451,1.116298563206063,354213
10.645267485700094,1.242947610779638,354823
10.659906167696562,0.5531109648059322,355311
10.684323969223456,1.495955527465179,356125
10.69998255939181,0.39286772137731396,356647
10.715911125252719,0.24509246020197106,357178
10.726770147553378,1.2707115093449337,357540
10.746058410921673,0.8224560014864477,358183
10.762286949774316,0.749665416711118,358724
10.775005804623705,0.9510124290842799,359148
10.792764205734175,0.7171277409577331,359740
10.804823120001755,1.1485723522639297,360142
10.820811680461013,1.2431407742894178,360675
10.833890502900479,1.1729674773790681,361111
10.851768893207641,0.9974842829310652,361707
10.85689843136624,1.084460858458234,361878
10.870247229498263,0.8864359055961848,362323
10.882426132962538,0.7963987862188133,362729
10.897454779848255,1.3146320693159266,363230
10.909363707619972,1.4621916651027813,363627
10.922772500350343,0.5985924006348494,364074
10.937621163441023,0.9582924071978935,364569
10.949620083110258,0.9492084276053532,364969
10.960389113513397,1.2492046296832588,365328
10.975747730690019,0.7600068383551924,365840
10.98537686372458,0.8658006344415875,366161
11.00235533505655,0.6603654125062023,366727
11.016814033257978,1.107514125128597,367209
11.028183009644579,0.5686685133539355,367588
11.03673223990891,1.1900099848973251,367873
11.05626048167059,1.024494945658517,368524
11.069999244691866,0.6154420376071478,368982
11.08082826969335,1.0853453839494793,369343
11.092857186661758,1.0562938473406986,369744
11.110525595874709,0.8064721063322741,370333
11.120574691097694,1.1098235737618085,370668
11.13248361886941,1.03458109436439,371065
11.146252379189859,0.5100430941595887,371524
11.158071315064054,1.1414210244325032,371918
11.172020059179541,0.7744675515463344,372383
11.183838995053739,0.7110473868115204,372777
11.19628787421057,0.8097872308040148,373192
11.209186712854999,0.3887019582635484,373622
11.225385254408467,0.5101918474072507,374162
11.235644330725664,0.6013267816031705,374504
11.248573166669265,0.24444893171378906,374935
11.2590122267815,0.6316174267368148,375283
11.267531459746658,0.5236140112462385,375567
11.291079339597534,0.7460610421095761,376352
11.302778286275037,0.4094063535593336,376742
11.312617400403811,0.3362448930935723,377070
11.326086187732528,0.8079753039072798,377519
11.34162478870419,0.581481711427642,378037
11.351673883927173,0.30087782410318564,378372
11.364302746879044,1.3657261129913272,378793
11.378671453182953,0.8042261840266169,379272
11.3893204943894,0.508259376948114,379627
11.40173937624706,1.2898292047833877,380041
11.416948006927816,0.8388479840827362,380548
11.428466969810282,0.922740189289448,380932
11.439176005615074,1.3604521209324656,381289
11.456094482348698,0.6583983835770134,381853
11.467523453333644,0.9062588223703676,382234
11.476522643085572,0.9195774952201383,382534
11.495780909154695,0.6323289272223499,383176
11.506429950361142,0.6841025473932929,383531
11.515579126608934,0.7268236614301319,383836
11.525868200225304,0.2920446788876595,384179
11.534447427788807,0.682868329896389,384465
11.547856220519177,0.6832767776379299,384912
11.57497377897165,0.9914511991656221,385816
11.586792714845847,0.34705726238454515,386210
11.601251413047276,0.7205552295623944,386692
11.612920362425609,0.7664633996494631,387081
11.627469052524557,0.5138251587451658,387566
11.636558234174002,0.5065817619106338,387869
11.65254679463326,0.9517907605591597,388402
11.677684531340308,0.6445572890617979,389240
11.690883342976468,0.9337874224335083,389680
11.702372308559761,0.33103533481587005,390063
11.711911449696803,0.8880401764111867,390381
11.7319796428436,0.7463939457912783,391050
11.745508424770662,0.6431340220439249,391501
11.755467528096128,0.48269301455466457,391833
11.767016488277768,0.7759033568803452,392218
11.78411494880643,0.6565984514721107,392788
11.82404135400581,0.5410455023132204,394119
11.835740300683316,0.4463634132166164,394509
11.861957940160595,0.6110150018416475,395383
11.876986587046312,0.6332966132593306,395884
11.892435196120454,0.44245728605402207,396399
11.903054240027728,0.34788584102769776,396753
11.914123243422598,0.6398977967053856,397122
11.927592030751315,0.5165183846660116,397571
11.939830928813935,0.3634634819278927,397979
11.955009562195519,0.6600791653620522,398485
11.972108022724179,0.5673669000956574,399055
11.980807239484376,0.2879115335629616,399345
11.993406105137073,0.7563779661365236,399765
12.015124149738389,0.375086432716623,400489
12.027123069407626,0.7212132132605905,400889
12.050550960061807,0.9534005552542337,401670
12.063359806808718,0.5887635705326552,402097
12.070919126200335,0.5856097886519668,402349
12.089547448986824,0.7622735853538222,402970
12.101846341647791,0.7854198791972732,403380
12.111625461178217,0.27155871883899213,403706
12.127464035141609,0.7419657006056835,404234
12.139432957511671,0.9119629946034168,404633
12.153471693524677,0.3578669630796045,405101
12.163940750936085,0.862638078049015,405450
12.17650961928961,0.6286900049178181,405869
12.190638347200135,0.5705867928774097,406340
12.204887064307352,0.8557361314385066,406815
12.216106054198088,0.652655443845653,407189
12.229844817219362,0.829159585215806,407647
12.241783742290252,0.8839694047922516,408045
12.26623154111632,0.7042029094831677,408860
12.282820047559039,0.5767550319884127,409413
12.301988321730642,0.8931292513895013,410052
12.323076423049324,0.376439979100394,410755
12.335075342718559,1.119491784483966,411155
12.351723843759624,0.5424081485432076,411710
12.361352976794185,0.6489190369389463,412031
12.374341807336133,1.2956316706397646,412464
12.387600613570639,0.8006331180462507,412906
12.398819603461375,0.5067061710226464,413280
12.412648358380169,1.1866396585087144,413741
12.426087148409712,0.6821003469028689,414189
12.437486122095487,0.7793028098458558,414569
12.451464863510147,1.1980299786157262,415035
12.464363702154575,0.7378239248905696,415465
12.475132732557714,0.6724465223149818,415824
12.492651155274798,0.9436452965160537,416408
12.504410096550648,0.696490832812319,416800
12.514429194474461,0.7162124858775568,417134
12.524628276193312,0.7344529863710475,417474
12.53152765500312,0.5743209986492125,417704
12.549886002097052,0.650478425451123,418316
12.558855194549805,0.6178058640977068,418615
12.571844025091753,0.5365907042728686,419048
12.588372536936125,0.5258424216198676,419599
12.60064143229792,0.8744036976579892,420008
12.611770430291136,0.4900019063250228,420379
12.622359476899236,0.7885183424728449,420732
12.635048334449452,0.5669377435855596,421155
12.64860711367569,0.5322689396459377,421607
12.660786017139964,0.7448745397170918,422013
12.67503473424718,0.8048014980660878,422488
12.687033653916416,0.5381173742546619,422888
12.698162651909632,0.5645132205524587,423259
12.707911774140886,0.5153563568225531,423584
12.731789624282666,0.5456413134130879,424380
12.750117974077423,0.6194510287329865,424991
12.777655494718319,0.5749729697776036,425909
12.793794041673442,0.21107566463371352,426447
12.808852685858332,0.44315152331740254,426949
12.829460830390245,0.42443031045176216,427636
12.843769542095808,0.3984788141776905,428113
12.855348499576621,0.5027815703587616,428499
12.867077443553299,0.2510500331891039,428890
12.887355617794306,0.785240773884475,429566
12.905623972990718,0.7409867235695442,430175
12.920532630679743,0.7268545648260314,430672
12.929291842038285,0.5883341483579232,430964
12.94468045651408,0.4393848053545231,431477
12.963578754993126,0.8989793362606839,432107
12.98187710748871,0.4527809414942951,432717
13.005784954929663,0.6268042744822512,433514
13.023513358740958,0.32641072143979216,434105
13.031912602509424,0.32659496767017643,434385
13.042111684228274,0.8449114227651429,434725
13.050630917193432,0.5388623607857114,435009
13.061789912485821,0.4930952256930877,435381
13.086387697807755,0.8156525192065255,436201
13.10003646893151,0.863285219085762,436656
13.110925488531342,0.5380194283876103,437019
13.122444451413807,0.668845588897319,437403
13.137773071291257,0.9401525837591852,437914
13.15190179920178,0.5398213296360551,438385
13.16384072427267,0.9064531427747051,438783
13.176979541310484,1.0824976031767553,439221
13.1896683988607,0.5038599137927332,439644
13.200977380648956,0.23207178989761498,440021
13.211836402949613,1.1963734779901858,440383
13.224105298311407,0.589197153065691,440792
13.240483823659913,0.28086976071937964,441338
13.253922613689458,1.1002568812292797,441786
13.280200247765084,0.41054645946854534,442662
13.290189348389722,0.5891146815170868,442995
13.299248532739995,0.8939961832438454,443297
13.309687592852232,0.1662336487271016,443645
13.319286728587619,0.6695459201582047,443965
13.332455542924606,1.145046054026134,444404
13.347634176306189,0.38571921213989946,444910
13.357323303939097,0.9116804703363273,445233
13.372051977833083,1.0120619004482045,445724
13.39637978746246,0.8696541416338532,446535
13.409248628807713,1.1521842722372708,446964
13.423137378324855,0.7463737352614236,447427
13.434176384420551,0.9979694615840489,447795
13.445005409422036,1.1285883381502788,448156
13.461953883454832,0.9328642767044645,448721
13.471852992181951,0.9313050670286908,449051
13.484511852432995,1.1245576810938192,449473
13.500380423695558,1.270508819287185,450002
13.520118646551452,0.8348297231446089,450660
13.530527709364515,0.710028026827229,451007
13.540996766775923,1.214843947955013,451356
13.56583453049124,1.227712269521763,452184
13.578613379938977,1.1683223748724063,452610
13.591902183472655,0.5941136773086715,453053
13.605400968100545,1.7413256430079775,453503
13.617369890470608,1.3092658518235054,453902
13.630388718311728,0.6231501420597761,454336
13.642807600169387,2.0836499974132217,454750
13.655826428010508,1.4433166162529876,455184
13.666895431405377,1.1292772514391343,455553
13.681894080991922,1.8707575273178871,456053
13.694642933140486,1.5681440488663683,456478
13.706581858211376,1.5458145271271726,456876
13.718370796786399,2.1122332554643015,457269
13.733669419364675,1.7538213248227965,457779
13.743748511886833,1.3871723594454903,458115
13.75556744776103,1.6775194996477967,458509
13.773895797555788,2.290673181497532,459120
13.789134425535718,1.5593988599991149,459628
13.812232345898996,2.4232317644064785,460398
13.829000836136752,2.042609770964741,460957
13.851558805114916,3.2707658258371697,461709
13.866287479008902,2.0578837350136023,462200
13.877476471600465,1.257032370081879,462573
13.889025431782104,3.3676291526305966,462958
13.906033900413245,1.701475163305638,463525
13.915243071259384,1.8894357445117436,463832
13.92832189369885,3.1141744087663272,464268
13.941100743146587,1.5217242812756213,464694
13.955259468356285,1.389676209636752,465166
13.966928417734618,1.3746414527780517,465555
13.989936346200377,1.6616569440449034,466322
14.006734833737307,1.1690187799775438,466882
14.01705390465285,2.1034541049891455,467226
14.026263075498987,2.451453420196523,467533
14.044711414490438,4.019031569090563,468148
14.059860050572848,4.884022942949328,468653
14.083107957431992,1.507706095824369,469428
14.098046612420191,5.431185273435308,469926
14.11640495951412,2.4988822974908302,470538
14.136563144558437,8.460023408090153,471210
14.158431175655618,1.79968988599297,471939
14.174869695602473,6.526921977831022,472487
14.188398477529535,3.824340434437534,472938
14.198477570051693,3.1873356429217248,473274
14.207236781410236,5.040101805819381,473566
14.217615846924124,10.278347233794063,473912
14.228024909737186,7.590945281058706,474259
14.23768404007092,5.568756771714131,474581
14.249862943535195,15.699423275465367,474987
14.260332000946603,7.785918229151531,475336
14.270201112374549,10.26871626200397,475665
14.278900329134746,10.243781424105979,475955
14.289999329828788,40.24551644868494,476325
14.30106833322366,10.61860984099802,476694
14.30991753647972,10.108846087509763,476989
14.319786647907666,7.297943001535255,477318
14.330195710720728,15.440854958147176,477665
14.34255459798004,5.860342515840613,478077
14.35206374181791,7.111194353562694,478394
14.3624428073318,10.484766761788675,478740
14.373001856640727,5.442694372980039,479092
14.381941051794307,3.4072899435512056,479390
14.391990147017292,3.8154264736155312,479725
14.40410905588322,6.452269723309503,480129
14.44274557721816,8.076090305574963,481417
14.465243551597975,2.261611626124548,482167
14.480632166073772,5.515404936355618,482680
14.505919889276685,2.0535182561007654,483523
14.519088703613672,5.173062239940312,483962
14.534837285679544,5.215417163711643,484487
14.553495605765205,2.6592169575210716,485109
14.56102492785765,1.8742731129033852,485360
14.571074023080635,1.202778195264944,485695
14.588382464703507,2.1165567242361183,486272
14.603531100785919,0.7739811625269404,486777
14.614090150094846,1.7498372540013842,487129
14.627018986038447,1.7793156360021727,487560
14.638867919211817,2.009224253581946,487955
14.651706763257899,3.0148469639218343,488383
14.664605601902327,1.409864144998475,488813
14.675854589092236,1.7265151195276538,489188
14.690223295396146,3.370898051711182,489667
14.702582182655458,1.7076731903070728,490079
14.714491110427176,2.603194956499757,490476
14.728829819431912,3.59537065854346,490954
14.740528766109417,2.1638572434011345,491344
14.750637855930748,2.7376341975928162,491681
14.768306265143698,2.740105456654093,492270
14.785074755381455,1.539954610245496,492829
14.79386396403917,1.3458959065592102,493122
14.804962964733212,2.160177549441924,493492
14.821311492782547,1.9810016424055892,494037
14.835710196385628,1.1716045891775428,494517
14.84533932942019,1.8016778063530758,494838
14.862767760239755,1.7356780185419427,495419
14.874226728523876,1.7340279157512617,495801
14.886285642791458,1.7844871935276303,496203
14.899934413915213,1.8548100559227083,496658
14.913253214748064,1.2183014124060791,497102
14.923962250552858,1.493918674481051,497459
14.937761008172478,2.093005611253233,497919
14.951709752287965,1.287659968087401,498384
14.961488871818393,1.5865560140806072,498710
14.97360778068432,2.1003324603420777,499114
14.986566613927096,1.7728546425103155,499546
14.998295557903774,1.3596634560208827,499937
15.002825150078909,1.2589801390242616,500088
15.014854067047319,1.7119942774595722,500489
15.031232592395824,0.5851222854311202,501035
15.04089172272956,1.2991792795573567,501357
15.050040898977352,0.7570362322352289,501662
15.058560131942508,0.8251380841713638,501946
15.067469329796916,0.57296425153458,502243
15.077548422319074,1.3960228818697098,502579
15.097766601961737,1.7149645129113913,503253
15.119814616853958,0.9257488600506774,503988
15.136163144903291,1.7135988324760276,504533
15.156561308340992,0.7474725860528398,505213
15.173869749963865,1.233080522767937,505790
15.195947762155258,0.796020432442237,506526
