frequencies,power,peak_index
15.208816603500514,1.0372962872652136,506955
15.221205488058999,0.9957617435741106,507368
15.242353583976028,0.850724279855997,508073
15.261791833840189,0.7615279606621894,508721
15.281260081003524,0.7374731180227768,509370
15.296138741393376,0.5624766273060741,509866
15.313027220827825,0.2781424590626477,510429
15.330515646245736,0.8459105644980546,511012
15.346774182397551,0.6355640184702801,511554
15.367382326929464,1.1615468560306557,512241
15.38949033642003,0.519925767021186,512978
15.404788958998306,1.3147079466616762,513488
15.430976601176413,0.17077847779433344,514361
15.445285312881976,1.3449760573037628,514838
15.468863190032025,0.15027190251860556,515624
15.487521510117686,1.0753267088855165,516246
15.524718161092316,0.7063209276113643,517486
15.538066959224341,0.5491236097896529,517931
15.55435549267533,0.2177652919044904,518474
15.57787337522703,0.7295623075524105,519258
15.595391797944115,0.757954052637207,519842
15.616569891160315,0.9669091725574195,520548
15.6348682436559,0.9808854349808268,521158
15.656556290958044,0.7842779972451345,521881
15.67263484331482,1.1745180830344937,522417
15.696392704259907,0.752406356394984,523209
15.708601605023354,0.9260560836984972,523616
15.723630251909071,0.6694736573246329,524117
15.737159033836136,0.6583955300439817,524568
15.747268123657467,0.8491360736636153,524905
15.758067151359779,0.7928728609076219,525265
15.77798535801071,1.013122482224362,525929
15.798293529550891,1.1384250786914953,526606
15.817941760509264,1.0077582705384773,527261
15.83285041819829,0.7673708049446281,527758
15.841969597146909,0.6416977035765257,528062
15.855318395278934,1.0019878733621266,528507
15.870167058369613,1.1678472783862521,529002
15.880606118481849,0.7091227402812729,529350
15.893084994937853,0.6905824601501903,529766
15.907363709344244,1.192771435100295,530242
15.919482618210171,0.9528658112688538,530646
15.93043163240835,0.7750674888741483,531011
15.946720165859336,1.0654886215896389,531554
15.95916904501617,1.0488423285396502,531969
15.969968072718482,0.49914636370669524,532329
15.980767100420794,0.8024740196132636,532689
15.998255525838704,0.943540599391179,533272
16.01112436718396,0.6496497244138603,533701
16.020303540730925,0.5838454794306601,534007
16.03152253062166,0.9507815547875395,534381
16.05582034295186,0.8465365668860801,535191
16.068329216707042,0.9249832024458619,535608
16.090107255906705,1.126602311627555,536334
16.106905743443633,0.8531832946023052,536894
16.117554784650082,0.3007586282781932,537249
16.130333634097816,1.2754382822251396,537675
16.144402367409995,0.7280700826957697,538144
16.168070236457563,1.2530285424940233,538933
16.182378948163127,0.608830177337379,539410
16.193927908344765,0.5022851303837279,539795
16.20649677669829,1.0093124136957736,540214
16.220265537018737,0.5189975031325085,540673
16.237843954334167,0.5859583332043082,541259
16.24669315759023,0.7280982972026451,541554
16.257942144780138,0.4062687886616855,541929
16.267901248105606,0.2648925295346205,542261
16.27825031632032,0.5398313927742708,542606
16.289289322416018,0.5004816131341487,542974
16.298648479758022,0.16308786571799416,543286
16.307317699219045,0.3460188557981554,543575
16.3166168619627,0.43334403195519217,543885
16.328285811341033,0.40132493620639637,544274
16.33797493897394,0.3775963217575688,544597
16.355193388699295,0.3341640844723386,545171
16.369112135515607,0.5770675197025794,545635
16.376641457608052,0.6245689671698063,545886
16.38837040158473,0.1302338293753677,546277
16.404058989052256,0.27642256127641807,546800
16.417047819594202,0.9075447559685635,547233
16.43030662582871,0.4981800299299387,547675
16.443565432063213,0.4018526956389741,548117
16.456734246400202,0.7784654316574466,548556
16.478332301804826,0.4034359370646588,549276
16.49372091628062,0.6060702624818496,549789
16.50556984945399,0.5595377436125419,550184
16.520388515245497,0.3359999054976316,550678
16.531427521341193,0.4216788167298444,551046
16.54285649232614,0.6757994725422982,551427
16.55587532016726,0.2005465007108722,551861
16.5674242803489,0.1770748247762164,552246
16.581672997456117,0.8412574694859322,552721
16.60228114198803,0.28469390200151945,553408
16.621419418860462,0.5742747508051022,554046
16.64220754718741,0.41971374357248253,554739
16.656216285901245,0.4478400881043997,555206
16.670195027315906,0.37885699258659944,555672
16.682223944284313,0.44383908802059174,556073
16.69926241021463,0.21766186686627412,556641
16.708861545950015,0.29737304280826066,556961
16.720800471020905,0.728309641789179,557359
16.73870885862724,0.25018328384121624,557956
16.748367988960975,0.20192074731002121,558278
16.763156657453308,0.5984896619179605,558771
16.78103504776047,0.18558124704242038,559367
16.791084142983454,0.53626946581174,559702
16.812922176781463,0.6343272050257207,560430
16.83326034562082,0.511678514664164,561108
16.850718773739555,0.6318264068456342,561690
16.86871715324341,0.6199774781285097,562290
16.87948618364655,0.21843185006208893,562649
16.890555187041418,0.9348928874279452,563018
16.90435394466104,0.553973793953755,563478
16.918212696879007,0.18258142460063062,563940
16.92901172458132,0.9390892506703697,564300
16.941880565926574,0.5866191761502801,564729
16.95309955581731,0.5206648043659463,565103
16.968548164891452,0.5298766899426223,565618
16.97973715748301,0.4371667422920135,565991
16.992426015033228,0.4977340260670346,566414
17.006134780755332,0.47688495672351,566871
17.03079256067561,0.6834890060611026,567693
17.040541682906866,0.22281796886369376,568018
17.049780851052176,0.27126829731006386,568326
17.06369959786849,0.6035473294368792,568790
17.088297383190422,0.5491221275156865,569610
17.101826165117487,0.792206365362689,570061
17.112565198221453,0.693212020584585,570419
17.123964171907225,0.7131706774941373,570799
17.140552678349945,0.7909818891477614,571352
17.1518616601382,0.7542253775579312,571729
17.163920574405783,0.8163142084212569,572131
17.180809053840232,0.5715094061846412,572694
17.19178806533758,0.40846779692452007,573060
17.203786985006815,0.7388979074664846,573460
17.217855718318994,0.5758928361661169,573929
17.229314686603114,0.19846957096276718,574311
17.239573762920312,0.4211343978641595,574653
17.252802571855643,0.5326144635388117,575094
17.269031110708287,0.3460071726343679,575635
17.276620427399077,0.3527384528093096,575888
17.2896392552402,0.47007380144195554,576322
17.30994742678038,0.5432651253130427,576999
17.32074645448269,0.7032011264049474,577359
17.330915538902367,0.4167005660636404,577698
17.347594037242608,0.5120888671243424,578254
17.36094283537463,0.6446509078976872,578699
17.372521792855444,0.19730989509902752,579085
17.389800237179145,0.34456863972707324,579661
17.398739432332725,0.6865975793108984,579959
17.41133829798542,0.5107723050568408,580379
17.42279726626954,0.4241696309520158,580761
17.43839586183955,0.7260948186989135,581281
17.44919488954186,0.5475945485556737,581641
17.459963919945,0.47227196473206756,582000
17.472082828810926,0.5681332868754031,582404
17.488551346056955,0.533727400623627,582953
17.497280560116323,0.42571633152100125,583244
17.512579182694598,0.5328920782011455,583754
17.5286277377522,0.3706274855233094,584289
17.543446403543708,0.5099203940647756,584783
17.562464691219446,0.35671753641344683,585417
17.574013651401085,0.5708397161299801,585802
17.5910521173314,0.7943502389815025,586370
17.602931047803942,0.20571350047311276,586766
17.617089773013642,0.5388447512030997,587238
17.629328671076262,0.6244545483449337,587646
17.64465729095371,0.30759461079974676,588157
17.653926456398196,0.5908563287483106,588466
17.66817517350541,1.1226792765064224,588941
17.681343987842396,0.4573467015759132,589380
17.695772688744654,0.6261664051344293,589861
17.707441638122987,0.8271057112345552,590250
17.720940422750875,0.516297732222389,590700
17.729069690826783,0.4868218028264044,590971
17.74748803251906,0.7255211899677368,591585
17.75912698459822,0.7052266511640838,591973
17.776645407315304,0.8159559604673432,592557
17.788104375599424,0.3617288817516704,592939
17.798843408703387,0.5263864917131139,593297
17.817561723387396,0.7606373667091963,593921
17.829170678167383,0.5955767707654839,594308
17.83690998135404,0.5342117554364157,594566
17.855628296038045,0.7289101984702614,595190
17.897534522982852,0.9705116547068259,596587
17.937700906575618,0.8919605564466017,597926
17.952099610178703,0.6922919524902679,598406
17.974837562951905,1.032642577588225,599164
17.992625961361547,0.3666512887708412,599757
18.002345086293627,0.1384676975025782,600081
18.014763968151286,0.7249013004006202,600495
18.02793278248827,0.4959535712117743,600934
18.04635112418055,0.5199979952330307,601548
18.062309687340633,0.7207033586094073,602080
18.081387969614717,0.701689997326884,602716
18.09638661920126,0.9990081427556493,603216
18.111475260685324,0.5552280439709071,603719
18.121434364010792,0.9387350867054208,604051
18.133493278278372,1.2274154209942945,604453
18.15068173070455,0.6452772968924602,605026
18.160130879944077,0.7498370171513123,605341
18.172939726690984,1.3019376347204619,605768
18.185448600446165,0.7946366713801905,606185
18.19756750931209,0.7561338698110887,606589
18.209836404673887,0.9715020166699444,606998
18.22483505426043,1.0017498983474524,607498
18.235274114372665,0.9580117340156373,607846
18.24832293951296,0.6346997849611309,608281
18.262271683628445,1.2071796381140718,608746
18.283029814656224,0.7059298264681113,609438
18.293258893674246,0.5306585088593934,609779
18.30327799159806,1.3389629989486513,610113
18.33066552574309,1.1832471643201996,611026
18.342574453514803,1.2502803836042016,611423
18.35418340829479,0.5008391451862182,611810
18.36924205247968,1.3448200065289178,612312
18.381390958644783,1.1291605696046354,612717
18.39311990262146,0.5456115339918376,613108
18.405748765573332,1.908494485494606,613529
18.419487528594605,1.2396040260595123,613987
18.430556531989478,1.0691334616740171,614356
18.444385286908272,1.6228030893403174,614817
18.457614095843603,1.4520319398319603,615258
18.469673010111183,1.0842160015228495,615660
18.481911908173807,1.7512446619450504,616068
18.49664058206779,1.669770616832846,616559
18.507259625975067,0.9236182166333398,616913
18.519138556447608,1.3382035619682442,617309
18.534947133111828,2.1412825949664347,617836
18.55351546129997,1.5431177477949372,618455
18.57487353831121,2.127135887538472,619167
18.59257194482333,1.63367972344778,619757
18.614469973219688,3.0115718728825405,620487
18.62955861470375,1.812105476934569,620990
18.640657615397792,1.1291744273439264,621360
18.652806521562894,3.2955311070744573,621765
18.668465111731248,1.44135101109265,622287
18.678514206954233,1.7309742114295124,622622
18.69180301048791,2.9902855647723494,623065
18.704461870738953,1.351614040848407,623487
18.71838061755527,1.2654200918292637,623951
18.729749593941868,1.201400951338044,624330
18.737008940341756,1.2447174338866935,624572
18.752337560219203,1.4720152733587188,625083
18.770125958628846,1.3964840517731985,625676
18.780385034946043,1.9275108440761821,626018
18.789354227398796,2.3973839309283864,626317
18.79784346306478,0.38118561260251915,626600
18.80831252047619,4.524430264244052,626949
18.823491153857773,4.524733407956988,627455
18.84832891757309,0.967710189775176,628283
18.861677715705117,4.845266451838853,628728
18.88006606009822,1.645717491492285,629341
18.899354323466515,8.06039628138787,629984
18.93823082319484,5.9020202895083695,631280
18.951789602421076,2.9459959745944153,631732
18.961688711148195,2.646291883762171,632062
18.97038792790839,4.165699719852561,632352
18.980736996123106,9.436473795316468,632697
18.991206053534516,6.453028116978969,633046
19.00077519197073,4.8732144753088775,633365
19.01328406572591,13.02914527250348,633782
19.023963104231527,6.307426325922105,634138
19.033532242667743,9.126207308209466,634457
19.04232145132546,9.932498381723471,634750
19.053330460121984,38.02984650044498,635117
19.064399463516853,9.604541936967793,635486
19.073038685678704,9.21576928460282,635774
19.082757810610783,6.618125146358758,636098
19.093376854518056,13.112093067222073,636452
19.105765739076542,4.980682550857553,636865
19.115424869410276,6.4315188428157315,637187
19.125863929522513,9.427911270299488,637535
19.13621299773723,4.306179724830944,637880
19.14506220099329,2.959158600693787,638175
19.15514129351545,3.1768294816111156,638511
19.168160121356568,5.906700443204824,638945
19.206586661597296,7.697901989693516,640226
19.227974735907708,2.1104550458810527,640939
19.244863215342157,4.9721541693555436,641502
19.257852045884107,0.9363569790127565,641935
19.283289755582885,4.403659235600529,642783
19.29828840516943,4.3694486299483755,643283
19.307857543605646,0.1444231331299716,643602
19.31670674686171,2.3889183579714346,643897
19.326125898802058,2.1137218697976476,644211
19.3364449697176,1.3001059203854943,644555
19.35411337893055,1.4475926255917604,645144
19.368902047422882,1.399276656838827,645637
19.376761339806233,1.3469005636377869,645899
19.38858027568043,1.1442824219625678,646293
19.40246902519757,1.4178677245945905,646756
19.415637839534554,2.9602835190257233,647195
19.428296699785598,1.7161207174933624,647617
19.437655857127602,1.4397747918702486,647929
19.453884395980243,3.19265924406338,648470
19.466603250829635,1.4882795701010343,648894
19.477312286634426,2.3248512403383814,649251
19.491201036151566,3.0023360048239294,649714
19.504309855890206,0.9509872879924001,650151
19.51405897812146,2.109437161434034,650476
19.530497498068314,2.314211241254892,651024
19.548555872170514,1.302786863492766,651626
19.55755506192244,1.6278820273200643,651926
19.569853954583408,1.9456784012159078,652336
19.58599250153853,1.617734870508851,652874
19.598981332080477,1.3023323585519009,653307
19.60912041920098,1.5430662646462572,653645
19.624029076890007,1.6812129087102057,654142
19.636717934440224,1.3749218533008385,654565
19.64940679199044,1.3018709873930316,654988
19.662245636036523,1.890527575374982,655416
19.675804415262757,1.410663471695661,655868
19.687053402452666,1.2860996751772666,656243
19.701722081748308,1.9124681104759642,656732
19.715010885281988,0.5745768722484436,657175
19.725899904881818,1.1482501152479743,657538
19.738288789440304,1.8211967370241247,657951
19.764896393806833,1.5024238094198,658838
19.775605429611627,1.3499087498951143,659195
19.801823069088908,1.1953552627211672,660069
19.810072326361507,0.9072526924133655,660344
19.821591289243973,1.0138660616333484,660728
19.846399055660118,1.3735135724754834,661555
19.8600178294847,1.1400430014968643,662009
19.871536792367166,0.9862886776497857,662393
19.883565709335574,0.9184216511987641,662794
19.898234388631217,0.8806738576766567,663283
19.911253216472335,1.2115814946173955,663717
19.922802176653974,0.745014282814055,664102
19.934051163843883,0.9575172647749045,664477
19.94976974861058,1.1228002171392149,665001
19.97331762846146,1.1856422603040853,665786
19.9864264482001,1.0183337212294925,666223
20.013993966140166,0.7199355088714621,667142
20.027492750768058,0.6805580513231108,667592
20.03946167313812,0.6969157221143985,667991
20.05440032812632,0.5391988778961827,668489
20.065439334222017,0.4683541392668317,668857
20.078548153960654,0.34532848912841313,669294
20.08646744094235,0.4015852965100324,669558
20.09579660098518,0.2693869509260095,669869
20.10986533429736,0.2548609683901701,670338
20.12159427827404,0.2638421206471723,670729
20.135123060201103,0.6059052234422627,671180
20.150541671976068,0.6510783970071884,671694
20.17432953022033,0.765125089047206,672487
20.18977813929447,0.38581482357088803,673002
20.211886148785037,0.8292704593571318,673739
20.237473844979682,0.34457014992725166,674592
20.2517225620869,0.8963549625349958,675067
20.268281071230444,0.36235127415367324,675619
20.27794020156418,0.3934577405813604,675941
20.289219186053263,0.607927688036241,676317
20.307337554753808,0.4763880233359903,676921
20.31912649332883,0.23640564023886101,677314
20.330165499424528,0.5621312411206006,677682
20.34648403017469,0.8596990222728846,678226
20.359172887724906,0.6445203862784996,678649
20.38341070545676,0.6838299166891775,679457
20.398889311830075,0.7899491001508212,679973
20.410648253105926,0.36237700754445185,680365
20.423967053938778,0.6317284214401961,680809
20.437225860173285,0.6431855387981605,681251
20.45942386156137,0.6248617976956481,681991
20.472772659693394,0.4690318030761087,682436
20.48564150103865,0.540010620243197,682865
20.499830223547523,0.5458274620197763,683338
20.511439178327507,0.4868461740131346,683725
20.52193823303809,0.615197499434049,684075
20.541826442389848,0.5171383636068565,684738
20.562404589622584,0.8805334012017881,685424
20.581722850290056,0.4668947472828623,686068
20.596901483671637,0.5896184904595073,686574
20.606890584296277,0.6952438176091601,686907
20.619699431043188,0.7579873416920586,687334
20.633378199466115,0.6876547884897458,687790
20.641507467542024,0.6389393001475888,688061
20.657526025300452,0.6369280958187294,688595
20.671534764014286,0.7168658816712568,689062
20.683713667478557,0.8862513945273157,689468
20.69577258174614,0.6650718361301402,689870
20.709991301554187,0.6815690575435763,690344
20.723100121292823,0.8460087650140509,690781
20.735608995048004,0.3268742609292998,691198
20.74595806326272,0.37080875373400657,691543
20.761256685840994,0.7004502284156484,692053
20.77508544075979,0.3194773020078275,692514
20.795843571787568,0.46068139913629036,693206
20.817591613688055,0.46920232024267666,693931
20.830220476639926,0.5251632246550868,694352
20.852538467224704,0.8257111079080004,695096
20.867087157323652,0.48002537856593086,695581
20.879026082394542,0.4300793523006048,695979
20.894264710374472,0.5400533165909345,696487
20.905273719170996,0.44719663425237804,696854
20.916162738770826,0.5871385490458583,697217
20.93143136404993,0.5630672393913001,697726
20.943910240505936,0.25938702894945675,698142
20.955189224995017,0.6707005069549371,698518
20.9680280690411,0.6809306991607552,698946
20.983926637602835,0.25928928675677715,699476
20.99436569771507,0.4621694240259771,699824
21.007174544461982,0.7453555889691451,700251
21.02475296177741,0.429016717758839,700837
21.032282283869858,0.4969462851646181,701088
21.04299131967465,0.569938930737392,701445
21.062459566837983,0.6337577235557348,702094
21.079828003059202,0.5699821552079736,702673
21.102565955832404,0.5581565238772872,703431
21.11843452709497,0.45356121427281343,703960
21.129443535891493,0.4103424380055955,704327
21.14144245556073,0.6426360762063119,704727
21.155601180770425,0.2883260638701203,705199
21.16718013825124,0.4533787916787211,705585
21.179988984998147,0.4929897682151671,706012
21.20542669469693,0.5613985192878627,706860
21.21865550363226,0.41321641146759275,707301
21.230144469215553,0.11658957521867051,707684
21.24253335377404,0.42773769169889747,708097
21.25741201416389,0.31409571791358,708593
21.267611095882742,0.2401686240235551,708933
21.28449957531719,0.3430177780316138,709496
21.297968362645907,0.4511205572867513,709945
21.317196631415857,0.3093468494209073,710586
21.32955551867517,0.24905306377456404,710998
21.34092449506177,0.5708153751008203,711377
21.355653168955758,0.45746355470979067,711868
21.367862069719205,0.2725004123563204,712275
21.38055092726942,0.6080967791455046,712698
21.395129614667542,0.45291025675954866,713184
21.406888555943397,0.5329513715884912,713576
21.419007464809322,0.5821853006112168,713980
21.43334617381406,0.3662026505722189,714458
21.44579505297089,0.3676315753262006,714873
21.459053859205397,0.43894953293400424,715315
21.4691929463259,0.25668604604617523,715653
21.483801631023198,0.3936835560028348,716140
21.496640475069277,0.23166829240795708,716568
21.509149348824458,0.37488896082488005,716985
21.51841851426894,0.5160387400456105,717294
21.53434708012985,0.1518921931777788,717825
21.553905319190704,0.6555545087209307,718477
21.566204211851673,0.25571574476440867,718887
21.576343298972176,0.5454371879733043,719225
21.594101700082646,0.5689406502521637,719817
21.604480765596534,0.23868525421222317,720163
21.614949823007944,0.8389273884808444,720512
21.629918475295312,0.7001448595391765,721011
21.64200738686207,0.2650845540136519,721414
21.654906225506497,0.8973578917288735,721844
21.668764977724464,0.5152988565973755,722306
21.693062790054668,0.8659825489700739,723116
21.705871636801575,0.40148530684450356,723543
21.714300877869213,0.2695540885026404,723824
21.732359251971413,0.4963256651476695,724426
21.744898123025767,0.2881498732912076,724844
21.76697613521716,0.46288462760642873,725580
21.787224312158994,0.523175668874204,726255
21.80060310759019,0.45134028880881655,726701
21.810412224419792,0.33009474653882087,727028
21.827510684948454,0.4442769401033836,727598
21.83920963162596,0.4991065942126486,727988
21.850248637721656,0.2672679087621158,728356
21.86737709554949,0.4365168433954038,728927
21.877816155661723,0.4007538399871879,729275
21.889665088835095,0.21767923923742563,729670
21.904033795139004,0.5174777756934292,730149
21.9150728012347,0.20658641095345312,730517
21.926561766817994,0.27465351110892255,730900
21.94030052983927,0.4979295096946695,731358
21.963368452903374,0.3114441492926219,732127
21.977797153805632,0.5340478369402131,732608
21.999095236218523,0.38166626846890955,733318
22.01700362382486,0.4651920499934747,733915
22.040071546888964,0.471824407536153,734684
22.052340442250756,0.44618547873236325,735093
22.075408365314864,0.4969384449299557,735862
22.098086323489717,0.27026247391634034,736618
22.114854813727476,0.3532442412480414,737177
22.12751367397852,0.2993080589972293,737599
22.13810272058662,0.2139710230108731,737952
22.14869176719472,0.3783860358524423,738305
22.16162060313832,0.3992822198311962,738736
22.17433945798771,0.3127163304511469,739160
22.186518361451984,0.48942772140789015,739566
22.200587094764163,0.4495867740080781,740035
22.2110261548764,0.45144309970209107,740383
22.22308506914398,0.4726581767599014,740785
22.23571393209585,0.48381444561260745,741206
22.250022643801415,0.4451885878018493,741683
22.26238153106073,0.2956986426869291,742095
22.274560434525004,0.5146176027452263,742501
22.287009313681835,0.31121520091836596,742916
22.297298387298206,0.07725159371066101,743259
22.30830739609473,0.5155267887785763,743626
22.3271756972746,0.4000248600051961,744255
22.344604128094165,0.31063417186113274,744836
22.358222901918747,0.48349252513887414,745290
22.36977186210039,0.34934906511234276,745675
22.381800779068797,0.34069022662779624,746076
22.39454963121736,0.4232993311582803,746501
22.41329794320054,0.49658075556753223,747126
22.432496214671318,0.658188712605793,747766
22.447614853454557,0.4877619335483664,748270
22.473052563153335,0.461628470564499,749118
22.48982105339109,0.5964318763249861,749677
22.510459195222175,0.32358924190830796,750365
22.523658006858337,0.3349243090590089,750805
22.539946540309323,0.4623770693236011,751348
22.56760405014691,0.2614634344758594,752270
22.582602699733457,0.44946036673689294,752770
22.623159048215474,0.5614439692718562,754122
22.637827727511112,0.24946353167144494,754611
22.66224552903801,0.7106441796184246,755425
22.68186376269721,0.30512723188754326,756079
22.702321920733255,0.6782025920431551,756761
22.71528075397603,0.3086185720414759,757193
22.72248010577757,0.41345144172950726,757433
22.73825868514262,0.6840482376778986,757959
22.763486413747184,0.40946309856144936,758800
22.777585144358536,0.6471069196148594,759270
22.797263372616083,0.2326262711164697,759926
22.80881233279772,0.3211611850007613,760311
22.81646164408686,0.470968175718727,760566
22.824140952675172,0.38889541658070087,760822
22.835119964172524,0.19573982468831813,761188
22.84576900537897,0.4788545980067512,761543
22.85917779810934,0.6206633083750307,761990
22.872196625950462,0.15789955062666466,762424
22.884075556423003,0.6499757628826373,762820
22.897754324845934,0.7028817166466498,763276
22.911193114875477,0.3410766192446408,763724
