frequencies,power,peak_index
22.92211213177448,0.6512961682730599,764088
22.93540093530816,0.8028597312042776,764531
22.949109701030263,0.6723245678796519,764988
22.96044868011769,0.6350771986687188,765366
22.972807567377004,0.6476702798524996,765778
22.98813618725445,0.7398781777721708,766289
22.998575247366684,0.7378550224021985,766637
23.01153408060946,0.6249321078289413,767069
23.029142495224065,0.8687193786108973,767656
23.048490753190706,0.4816115068572188,768301
23.057999897028576,0.5030380769065353,768618
23.068588943636676,0.9557897097535165,768971
23.09366668574538,0.6785768402720179,769807
23.107645427160037,0.9452935299725804,770273
23.11853444675987,0.19017826532014037,770636
23.13272316926874,0.8697690243433632,771109
23.14517204842557,0.7729131044866046,771524
23.157020981598944,0.46593736902650673,771919
23.1691098931657,1.0594008527048409,772322
23.182848656186973,0.8383735649971955,772780
23.194037648778536,0.7180771095697895,773153
23.20930627405764,0.8747763969873744,773662
23.221335191026046,0.927334956638576,774063
23.233244118797764,0.8935151597080702,774460
23.24545301956121,0.8941170183430972,774867
23.260961623233698,0.9299942800469467,775384
23.271190702251722,0.6882058406858261,775725
23.28438951388788,0.8054190091148345,776165
23.3025378798876,1.156126200265344,776770
23.317446537576625,0.7763930671434469,777267
23.339764528161403,1.4124039347247155,778011
23.356353034604123,0.8853488098756529,778564
23.378401049496343,2.105999665954744,779299
23.39303973149281,1.0044107988028481,779787
23.403658775400082,0.550290213933156,780141
23.416107654556917,2.199522723141682,780556
23.43218620691369,0.8599852637988651,781092
23.441455372358178,0.9594034738479448,781401
23.45468418129351,1.8977818827158366,781842
23.46752302533959,0.8549241465602592,782270
23.482431683028615,0.7402383411617693,782767
23.500370067934124,0.8407940817075799,783365
23.51605865540165,0.996261034753716,783888
23.533667070016254,0.905210941547106,784475
23.543896149034275,0.9927034964312277,784816
23.553105319880416,1.338449661182435,785123
23.571673648068558,2.8361659073098853,785742
23.58646231656089,2.5240671560895316,786235
23.611150093780342,0.9373807637671939,787058
23.624318908117328,3.0168413462319164,787497
23.64249727141622,1.3051830145600176,788103
23.66229548887046,4.910724325384259,788763
23.686053349815545,1.0045903192227648,789555
23.70045205341863,3.618736372573076,790035
23.715240721910963,1.8067696619759692,790528
23.72531981443312,1.526750808656762,790864
23.733839047398277,2.2993072800345677,791148
23.744128121014647,5.586796177100707,791491
23.754597178426057,3.7860912419387116,791840
23.764196314161445,2.858187965498932,792160
23.7766151960191,7.815528751380414,792574
23.78738422642224,4.039084367373655,792933
23.796953364858457,5.302489496134054,793252
23.805562589721134,5.8257150824019535,793539
23.816661590415176,23.11296092122969,793909
23.8276705992117,5.800754548640376,794276
23.836369815971896,5.237161130127999,794566
23.845938954408112,3.820157254932979,794885
23.856737982110424,7.925127813846931,795245
23.8692468558656,2.7266375842602373,795662
23.878666007805954,3.6944410158618615,795976
23.88901507602067,5.481413928342447,796321
23.899334146936212,2.7369371874488584,796665
23.908033363696408,1.7808683452893266,796955
23.918322437312778,2.0255286911006154,797298
23.932451165223302,3.26843218620077,797769
23.97069772166899,4.592177596021538,799044
23.992565752766172,1.4942765980248953,799773
24.008374329430392,2.804099792724694,800300
24.034351990514285,1.1564457928502685,801166
24.04674087507277,2.485853234255571,801579
24.06149954626593,3.3869282187962817,802071
24.07196860367734,0.5137904893330226,802420
24.080097871753246,1.3358210173313252,802691
24.089217050701865,1.4121897682978302,802995
24.09896617293312,0.5741904395807437,803320
24.106015538238797,0.5961125782308053,803555
24.116004638863433,0.8974490863892786,803888
24.138772588935808,1.0496419580800567,804647
24.150081570724065,0.8325172657563545,805024
24.16586015008911,1.0767348690481764,805550
24.178159042750075,1.9224830753283353,805960
24.190667916505255,1.2323177689572828,806377
24.201376952310046,0.9132611961153034,806734
24.21673556948667,2.2918480211990357,807246
24.228824481053422,0.9978605543881248,807649
24.24121336561191,1.2901917097786229,808062
24.253932220461298,1.8956812104574525,808486
24.27724012191879,1.118362412043684,809263
24.294848536533394,1.3768488493803523,809850
24.304807639858858,0.7216255337819432,810182
24.316416594638845,1.0968741799053503,810569
24.33372503626172,1.2498340931751635,811146
24.349863583216838,0.9635648819967555,811684
24.36210248127946,0.9047632407994181,812092
24.372421552195004,0.8891766254816827,812436
24.388470107252605,1.3100654874149573,812971
24.399749091741686,1.0553456261453835,813347
24.41201798710348,0.9594408095393816,813756
24.426596674501603,1.0038089700803983,814242
24.43949551314603,0.9795485887079772,814672
24.45065450843842,0.864167242964129,815044
24.463853320074577,1.0871073586511648,815484
24.47657217492397,0.7243551598789894,815908
24.488781075687417,1.0504821344032855,816315
24.50069000345913,0.9111874206430807,816712
24.51598862603741,0.43939851529385987,817222
24.52738759972318,0.777361986021477,817602
24.541486330334532,0.8952161855382654,818072
24.551115463369094,0.4192567107484624,818393
24.56854389418866,0.6387712693948555,818974
24.585522365520628,0.6598019282625855,819540
24.59533148235023,0.20514088118753984,819867
24.611020069817755,0.7651593943703496,820390
24.623558940872105,0.7458046525949851,820808
24.635287884848783,0.1953913325994581,821199
24.646986831526288,0.677765811373858,821589
24.663545340669835,0.7348201700034899,822141
24.67389440888455,0.741881758771639,822486
24.687213209717402,0.5870701797200429,822930
24.69867217800152,0.4757310310200255,823312
24.7111810517567,0.576739748754355,823729
24.723359955220975,0.26966955721597896,824135
24.735508861386077,0.5215110139526767,824540
24.74912763521066,0.5268377619548795,824994
24.7610065656832,0.12806402199452377,825390
24.776095207167266,0.29277591478317916,825893
24.7896539863935,0.5320951252006959,826345
24.80675244692216,0.25833944352049926,826915
24.822920991176456,0.3971178545534583,827454
24.83953949491835,0.28002119175654155,828008
24.850068546928103,0.45156688877184864,828359
24.87355643218063,0.3036274950144443,829142
24.89656436064639,0.48215410870214015,829909
24.911233039942033,0.49241286509030974,830398
24.921642102755094,0.32126553380455763,830745
24.935830825263967,0.5534563296882092,831218
24.953109269587664,0.3802268616784168,831794
24.972127557263402,0.4776062388259047,832428
24.98559634459212,0.11507981046074116,832877
24.995075491130816,0.3224905286613997,833193
25.005034594456284,0.2233009050224226,833525
25.01853337908417,0.41987344509095537,833975
25.040971358865644,0.21161369681165076,834723
25.057979827496784,0.3064506177373527,835290
25.06802892271977,0.21430951627484954,835625
25.08152770734766,0.2500918049641934,836075
25.08959698082522,0.26727805593283016,836344
25.109575182074497,0.20586897866058762,837010
25.121694090940426,0.46769925986357236,837414
25.13552284585922,0.0680011212610276,837875
25.14641186545905,0.3932251547802978,838238
25.157600858050614,0.37622693537773366,838611
25.166240080212464,0.32981791084731643,838899
25.175149278066872,0.2169864008631261,839196
25.18618828416257,0.39106338917712824,839564
25.20106694455242,0.27832485038801613,840060
25.22098515120335,0.381573974068435,840724
25.23841358202292,0.2625065267557606,841305
25.250262515196287,0.23073112388492092,841700
25.261991459172965,0.6053070397627472,842091
25.274890297817393,0.30509368011714566,842521
25.282779587499917,0.27404887608703316,842784
25.303237745535963,0.5842695674609902,843466
25.31358681375068,0.14294209615782447,843811
25.323845890067876,0.49730454466761115,844153
25.33551483944621,0.4106005210363199,844542
25.343194148034517,0.2573139153721876,844798
25.352403318880658,0.060813162230257435,845105
25.36167248432514,0.4092746296720318,845414
25.37256150392497,0.46405317735018226,845777
25.382970566738035,0.2818274941581358,846124
25.40012902186504,0.41468772409162674,846696
25.409578171104563,0.4611701393977096,847011
25.421247120482896,0.41181133054101926,847400
25.43459591861492,0.4161277843907975,847845
25.447284776165137,0.5232806327180767,848268
25.45907371474016,0.5331607056865494,848661
25.473472418343245,0.5364002988856662,849141
25.484361437943075,0.41253290362810047,849504
25.496660330604044,0.30511176314453636,849914
25.510189112531105,0.5080916981199272,850365
25.523177943073055,0.4472059232713586,850798
25.533736992381982,0.2515644304758609,851150
25.541266314474427,0.11660563627063796,851401
25.550295501525525,0.4113251724429132,851702
25.560764558936935,0.38248827215586934,852051
25.569793745988033,0.17059092155639696,852352
25.58236261434156,0.332791544931108,852771
25.593971569121543,0.3848189741074344,853158
25.603480712959414,0.3012127719192486,853475
25.615629619124515,0.36733219410701834,853880
25.6319181525755,0.5033300232335296,854423
25.64355710465466,0.3474246059709325,854811
25.65549602972555,0.5195678537364007,855209
25.669534765738558,0.3827360990693808,855677
25.681053728621023,0.3620203447927497,856061
25.69470249974478,0.36540615713131164,856516
25.70754134379086,0.4090063409650925,856944
25.719060306673327,0.267621096200977,857328
25.730789250650005,0.284420130467881,857719
25.746897800305952,0.3674488094595005,858256
25.75697689282811,0.3107383803361814,858592
25.766905998854405,0.41629355223586006,858923
25.775815196708812,0.26120571717735247,859220
25.786464237915258,0.17260068926547043,859575
25.796063373650647,0.38755768216465236,859895
25.807492344635595,0.2806675351881617,860276
25.81715147496933,0.2695339721859354,860598
25.826570626909678,0.10191433720425173,860912
25.83676970862853,0.28120933172259854,861252
25.842919154959013,0.2652265468136918,861457
25.86640704021154,0.2958452852316204,862240
25.879065900462585,0.30090968511540805,862662
25.893314617569803,0.3753438823152995,863137
25.905223545341517,0.38032941234891615,863534
25.918812321866927,0.302420538575633,863987
25.929551354970894,0.1461888663021584,864345
25.944190036967363,0.4021412477236289,864833
25.9593086757506,0.20922947366432626,865337
25.968697830391775,0.14989212883679562,865650
25.982436593413052,0.3223536788457951,866108
25.99797519438471,0.11522371223478277,866626
26.008384257197772,0.21459563018598699,866973
26.020863133653776,0.40418591956668554,867389
26.032082123544512,0.1270246189235242,867763
26.04762072451617,0.22209889903150837,868281
26.058209771124275,0.3625003521240792,868634
26.073088431514126,0.22828979737743044,869130
26.095526411295598,0.26811760951895003,869878
26.10827526344416,0.2521015306822954,870303
26.117454436991125,0.17888927603554922,870609
26.127473534914937,0.2335934738172513,870943
26.144751979238638,0.1741311659688812,871519
26.15963063962849,0.14545519220610076,872015
26.170459664629973,0.15217526503654114,872376
26.18167865452071,0.3229036929926916,872750
26.19682729060312,0.2476354907547033,873255
26.207116364219488,0.20727783446263282,873598
26.21908528658955,0.2866337663805846,873997
26.237263649888444,0.3658755442100416,874603
26.244942958476756,0.22979421103157244,874859
26.257781802522835,0.45168395754130747,875287
26.278179965960536,0.35932137553273447,875967
26.29752822392718,0.302663324156433,876612
26.308837205715434,0.2544785802786889,876989
26.318556330647517,0.35053978673660763,877313
26.332025117976233,0.15875946095331533,877762
26.341204291523198,0.23778738194088433,878068
26.351283384045356,0.2566946321273653,878404
26.360702535985705,0.4260498612700888,878718
26.370601644712824,0.173684298893187,879048
26.37948084526806,0.22011299988475375,879344
26.399699024910724,0.2132987042116436,880018
26.411607952682438,0.25981445565841693,880415
26.42441679942935,0.27464811000559985,880842
26.4377356002622,0.20753550801572734,881286
26.450664436205802,0.19868949213182163,881717
26.469562734684846,0.27981790525136985,882347
26.490320865712626,0.2865374538279445,883039
26.501899823193437,0.22325960140063777,883425
26.5185483242345,0.08436554560247075,883980
26.531087195288855,0.32407972419960834,884398
26.542846136564705,0.1767287880980392,884790
26.55289523178769,0.1101707607541685,885125
26.569483738230407,0.29623231752797197,885678
26.581092693010394,0.17778998577022415,886065
26.59222169100361,0.24654127956396937,886436
26.603950634980286,0.37721243945269395,886827
26.61531961136689,0.07776856116465561,887206
26.625518693085738,0.40567896114836355,887546
26.6398274047913,0.4065586108731793,888023
26.65116638387873,0.19469171601792043,888401
26.665625082080158,0.6069505401689672,888883
26.678283942331202,0.7050313331334707,889305
26.689382943025247,0.3614953263089496,889675
26.70477155750104,0.5335963378018054,890188
26.716650487973585,0.660200949890724,890584
26.727929472462666,0.4527574857793768,890960
26.741218275996346,0.5744821819890125,891403
26.75468706332506,0.481859833615155,891852
26.76689596408851,0.3991773712415221,892259
26.780094775724667,0.3731406966306592,892699
26.791823719701345,0.2516667871463576,893090
26.804272598858176,0.38237685073215516,893505
26.816781472613357,0.272931586985412,893922
26.82206099726782,0.29093406173491276,894098
26.831300165413133,0.21998827370356944,894406
26.84137925793529,0.3631692975682012,894742
26.851668331551657,0.1870376728950677,895085
26.862707337647354,0.441220957287741,895453
26.875426192496747,0.041496114344317395,895877
26.882685538896634,0.07973626572411434,896119
26.891924707041944,0.28618745956401204,896427
26.903863632112834,0.40474380874808924,896825
26.91109298121355,0.33185592196483565,897066
26.92393182525963,0.386312597136912,897494
26.94918955116337,0.4527413373653793,898336
26.963198289877205,0.38817564188776144,898803
26.98878598607185,0.42914540900035875,899656
27.00123486522868,0.3406026292605754,900071
27.02442277748948,0.38087195663400036,900844
27.03861149999835,0.3210191386896949,901317
27.061589431164936,0.3228984401694763,902083
27.07313839134658,0.39581958834277126,902468
27.09188670332976,0.3152698450129164,903093
27.10433558248659,0.17486646920124366,903508
27.11570455887319,0.22854295071044575,903887
27.134182895163814,0.2882043832266149,904503
27.147861663586742,0.35532168129857317,904959
27.171379546138443,0.47233885094644096,905743
27.19609732065707,0.4242473435856824,906567
27.209386124190747,0.564618857702134,907010
27.234193890606893,0.43421149883362603,907837
27.25240225120496,0.49974547157784727,908444
27.27496022018312,0.4323855673837873,909196
27.288489002110186,0.47000577962463724,909647
27.31680645252958,0.28030244833435397,910591
27.33108516693597,0.5560127689297465,911067
27.342094175732495,0.2757961168395006,911434
27.361202455305754,0.2298455634447374,912071
27.377131021166665,0.42255661173916953,912602
27.401698809189423,0.35927348750026594,913421
27.4162175019892,0.33360040674981356,913905
27.42518669444195,0.6345925330322735,914204
27.440395325122708,0.3198990730943552,914711
27.464153186067797,0.5587141730184787,915503
27.47807193288411,0.4651205913028186,915967
27.489860871459133,0.14955144562338427,916360
27.501859791128368,0.6582443020532017,916760
27.515328578457087,0.361688972859958,917209
27.530867179428746,0.12957299731828928,917727
27.54400599646656,0.6246079663320796,918165
27.555374972853162,0.3778467273820061,918544
27.571723500902493,0.14786031399196892,919089
27.58363242867421,0.4661647531756644,919486
27.589301918217924,0.5024031958110118,919675
27.605260481378007,0.2860746095987836,920207
27.624308766352918,0.47122102758519746,920842
27.647646665109583,0.5541381833354042,921620
27.662315344405222,0.50030347675413,922109
27.673684320791825,0.47714043495516717,922488
27.68655316213708,0.7189077288764228,922917
27.699601987277372,0.46812688487979903,923352
27.71298078270857,0.61001913838994,923798
27.725039696976154,0.6246823983794167,924200
27.735148786797485,0.5305410926196836,924537
27.75347713659224,0.7210820052321983,925148
27.76436615619207,0.4817680142851547,925511
27.77432525951754,0.5995081254494428,925843
27.7862941818876,0.5871371344868069,926242
27.793493533689144,0.6569018622233472,926482
27.811281932098787,0.4283000094988536,927075
27.820611092141615,0.4373682986339134,927386
27.83213005502408,0.7033752005019152,927770
27.845178880164376,0.19953997368331414,928205
27.85513798348984,0.7622364510071274,928537
27.871786484530904,0.663286541491307,929092
27.88258551223322,0.31130555552928335,929452
27.89551434817682,0.8307354578374044,929883
27.908323194923728,0.6861101488241793,930310
27.922541914731774,0.41302984207230964,930784
27.933310945134913,0.7845918106300639,931143
27.946149789180993,0.7247280432533186,931571
27.95805871695271,0.43982031768324836,931968
27.973237350334294,0.7048994527812676,932474
27.984846305114278,0.4924262909979182,932861
27.99681522748434,0.45376434403034027,933260
28.008394184965155,0.5798143287389435,933646
28.023662810244257,0.5942862745543167,934155
28.03359191627055,0.41787392638190113,934486
28.046160784624075,0.35199117765814686,934905
28.061579396399043,0.770433489578043,935419
28.068358786012162,0.7355733789708229,935645
28.079787756997106,0.528126182202408,936026
28.089176911638283,0.19347277287244874,936339
28.102015755684366,0.9327877004332212,936767
28.11962417029897,0.709326417853199,937354
28.14086225811352,1.4522863441459855,938062
28.156580842880217,0.8584418725676493,938586
28.166749927299893,0.4868038959101756,938925
28.178928830764168,1.5375653287139641,939331
28.196597239977116,0.7895987954195144,939920
28.204546524257985,0.7848811146497816,940185
28.217655343996626,1.4041712248390563,940622
28.231034139427823,0.6865886596875115,941068
28.2447729024491,0.5854605681351671,941526
28.25587190314314,0.5094944867664342,941896
28.263671200928144,0.7187221492573693,942156
28.27974975328492,0.7186097110441391,942692
28.297478157096215,0.6900920329997364,943283
28.30665733064318,0.9693354205513542,943589
28.31586650148932,1.1057842978554933,943896
28.324055764163575,0.28316400003075987,944169
28.334644810771675,2.09064760827684,944522
28.350393392837546,2.0895015445821863,945047
28.375261153852037,0.5922788304447584,945876
28.388339976291505,2.3060590106596868,946312
28.406668326086262,1.0493759696914169,946923
28.42667652463471,3.9390236623911163,947590
28.45187425594011,0.9333753878963855,948430
28.46366319451513,2.8695741339711995,948823
28.47812189271656,1.1890082878207924,949305
28.48850095823045,1.0968640009996145,949651
28.496900201998915,1.8012858432934264,949931
28.507129281016937,4.418638469611615,950272
28.51762833572752,2.8703450631005154,950622
28.527137479565386,2.230801596409079,950939
28.540006320910642,5.566240206454374,951368
28.55074535401461,2.838874026765585,951726
28.560314492450825,4.184649349390396,952045
28.568983711911848,4.957069593897575,952334
28.5799627234092,19.24864220943292,952700
28.59103172680407,4.750279956308995,953069
28.599550959769225,4.310425087324381,953353
28.609000109008747,3.0889396607619686,953668
28.61988912860858,5.480918379789332,954031
28.632727972654664,2.1535961992398236,954459
28.64223711649253,2.9220730467100227,954776
28.652646179305595,4.61565505099461,955123
28.66263527993023,1.8709013772779577,955456
28.671574475083812,1.447555551854985,955754
28.681893545999355,1.4614430887798358,956098
28.696952190184245,2.5859557849729784,956600
28.734148841158877,3.71422572086962,957840
28.75514695058004,0.9037569182902478,958540
28.771885443518624,2.0844659720581875,959098
28.784664292966358,0.2718499730265638,959524
28.796483228840557,0.8884813749350956,959918
28.81028198646018,2.1534049593305817,960378
28.82516064685003,2.581659402307051,960874
28.83574969345813,0.2587316152685415,961227
28.843488996644787,0.9887823976292072,961485
28.853058135081003,1.1834288815968739,961804
28.86574699263122,0.6221100665970588,962227
28.879215779959935,0.8249364751772019,962676
28.901743751638925,0.8200190103023416,963427
28.913952652402376,0.701336297494369,963834
28.928651328997187,0.8196084048068725,964324
28.941820143334173,1.3996645569956405,964763
28.954658987380256,0.7316843404373187,965191
28.96449810150903,0.750120319364451,965519
28.980696643062497,1.5398642073157691,966059
28.992125614047445,0.3869880752629447,966440
29.003674574229084,0.9496998345466415,966825
29.01858323191811,1.4900590759420074,967322
29.0411112035971,0.8550523698706924,968073
29.056559812671242,1.187661156195483,968588
29.06858872963965,0.37169315939318776,968989
29.079507746538653,0.7553803853266442,969353
29.085387217176578,0.7702710621332891,969549
29.096906180059047,0.9271790459025865,969933
29.11451459467365,0.7375746526557065,970520
29.125643592666865,0.57395884274818,970891
29.136082652779102,0.8567649753560542,971239
29.15027137528797,0.7190470883274914,971712
29.16416012480511,0.5397816868527091,972175
29.17597906067931,0.8478346448092142,972569
29.187138055971698,0.6708923127024057,972941
29.203126616430954,0.35233424240708233,973474
29.21491555500598,0.7115927570304422,973867
29.227424428761157,0.8116675476183873,974284
29.237833491574218,0.451986304697067,974631
29.24746262460878,0.32215292096504994,974952
29.2550219440004,0.5711498506334329,975204
29.266390920387,0.6760092293458452,975583
29.278209856261196,0.33123320582790045,975977
29.291018703008106,0.7848024161116556,976404
29.306947268869017,0.5586197554878942,976935
29.317716299272156,0.049587258061470955,977294
29.32980521083891,0.7696610987624672,977697
29.340214273651974,0.26318012321300205,978044
29.351163287850152,0.4870230130737308,978409
29.369761613337467,0.6556360754697986,979029
29.38719004415703,0.37320712490444813,979610
29.406478307525326,0.42897226038253583,980253
29.425766570893625,0.47807326164449027,980896
29.438275444648802,0.23710810943233415,981313
29.449734412932923,0.4257739493098237,981695
29.462993219167426,0.46947173226538025,982137
29.477331928172163,0.2666802517351085,982615
29.490080780320728,0.25823457049097265,983040
29.501329767510637,0.4835489785736457,983415
29.51476855754018,0.3492941674928957,983863
29.52748741238957,0.2410335807196379,984287
29.53828644009188,0.44185249321549624,984647
29.550165370564425,0.3388959554145456,985043
29.562104295635315,0.12450088313285226,985441
29.578632807479686,0.27098477604804827,985992
29.590271759558846,0.3639295424037858,986380
29.60923005263624,0.13698752005609058,987012
29.619099164064185,0.3496026469073751,987341
29.630528135049133,0.1383467828448499,987722
29.63847741933,0.10114926795090529,987987
29.647416614483582,0.1322349915475471,988285
29.66052543422222,0.5337278944704011,988722
29.674354189141013,0.22660080022895449,989183
29.68644310070777,0.11681534350427682,989586
29.69973190424145,0.48500509075061815,990029
29.714340588938743,0.38651344775897667,990516
29.727389414079035,0.4865032375789208,990951
29.736418601130136,0.3385392486068517,991252
29.756126826686856,0.09762945324555898,991909
29.765575975926378,0.2432718938228591,992224
29.77694495231298,0.29099407992042886,992603
29.797403110349027,0.25142424630019955,993285
29.815161511459497,0.4074253735770247,993877
29.833279880160042,0.21267302271040192,994481
29.844078907862354,0.387510410669511,994841
29.85433798417955,0.4656064276676373,995183
29.86483703889013,0.22032843933076282,995533
29.871796412298288,0.15686909825815776,995765
29.883735337369178,0.2788246717221367,996163
29.894264389378932,0.25785840157806555,996514
29.906443292843207,0.43154598267846767,996920
29.915862444783556,0.1809225810865153,997234
29.9261815156991,0.3563570457058089,997578
29.9442398898013,0.2673589509979906,998180
29.953449060647436,0.36357637375091534,998487
29.966437891189386,0.4823403924069409,998920
29.982786419238717,0.3360182714673587,999465
29.993045495555915,0.16782204841328796,999807
